
autoensamblarse0https://en.wiktionary.org/?curid=7318413#Spanish�׾"�autoensamblarse (first-person singular present me autoensamblo, first-person singular preterite me autoensamblé, past participle autoensamblado)*From auto- + ensamblar.29IPA(key): /autoensamˈblarse/, [au̯t̪oẽnsãmˈblarse]J(reflexive) to self-assembleR

infinitive*autoensamblarseR
gerund*autoensamblándoseR6
pastparticiple/singular"	masculine*autoensambladoR7
pastparticiple/singular"feminine*autoensambladaR5
pastparticiple/plural"	masculine*autoensambladosR6
pastparticiple/plural"feminine*autoensambladasR+
indicative/present"s1*me autoensambloR.
indicative/present"s2*te autoensamblasR-
indicative/present"s3*se autoensamblaR1
indicative/present"p1*nos autoensamblamosR0
indicative/present"p2*os autoensambláisR.
indicative/present"p3*se autoensamblanR/
indicative/imperfect"s1*me autoensamblabaR2
indicative/imperfect"s2*te autoensamblabasR1
indicative/imperfect"s3*se autoensamblabaR6
indicative/imperfect"p1*nos autoensamblábamosR3
indicative/imperfect"p2*os autoensamblabaisR2
indicative/imperfect"p3*se autoensamblabanR.
indicative/preterite"s1*me autoensambléR2
indicative/preterite"s2*te autoensamblasteR0
indicative/preterite"s3*se autoensamblóR3
indicative/preterite"p1*nos autoensamblamosR4
indicative/preterite"p2*os autoensamblasteisR2
indicative/preterite"p3*se autoensamblaronR-
indicative/future"s1*me autoensamblaréR0
indicative/future"s2*te autoensamblarásR/
indicative/future"s3*se autoensamblaráR2
indicative/future"p1*nos autoensamblaremosR1
indicative/future"p2*os autoensamblaréisR0
indicative/future"p3*se autoensamblaránR3
indicative/conditional"s1*me autoensamblaríaR6
indicative/conditional"s2*te autoensamblaríasR5
indicative/conditional"s3*se autoensamblaríaR9
indicative/conditional"p1*nos autoensamblaríamosR7
indicative/conditional"p2*os autoensamblaríaisR6
indicative/conditional"p3*se autoensamblaríanR,
subjunctive/present	"s1*me autoensambleR/
subjunctive/present	"s2*te autoensamblesR.
subjunctive/present	"s3*se autoensambleR2
subjunctive/present	"p1*nos autoensamblemosR1
subjunctive/present	"p2*os autoensambléisR/
subjunctive/present	"p3*se autoensamblenR3
subjunctive/imperfect_ra
"s1*me autoensamblaraR6
subjunctive/imperfect_ra
"s2*te autoensamblarasR5
subjunctive/imperfect_ra
"s3*se autoensamblaraR:
subjunctive/imperfect_ra
"p1*nos autoensambláramosR7
subjunctive/imperfect_ra
"p2*os autoensamblaraisR6
subjunctive/imperfect_ra
"p3*se autoensamblaranR3
subjunctive/imperfect_se"s1*me autoensamblaseR6
subjunctive/imperfect_se"s2*te autoensamblasesR5
subjunctive/imperfect_se"s3*se autoensamblaseR:
subjunctive/imperfect_se"p1*nos autoensamblásemosR7
subjunctive/imperfect_se"p2*os autoensamblaseisR6
subjunctive/imperfect_se"p3*se autoensamblasenR-
subjunctive/future"s1*me autoensamblareR0
subjunctive/future"s2*te autoensamblaresR/
subjunctive/future"s3*se autoensamblareR4
subjunctive/future"p1*nos autoensambláremosR1
subjunctive/future"p2*os autoensamblareisR0
subjunctive/future"p3*se autoensamblarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoensámblateR1
imperative/affirmative"s3*autoensámbleseR4
imperative/affirmative"p1*autoensamblémonosR0
imperative/affirmative"p2*autoensamblaosR2
imperative/affirmative"p3*autoensámblenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoensamblesR1
imperative/negative"s3*no se autoensambleR5
imperative/negative"p1*no nos autoensamblemosR4
imperative/negative"p2*no os autoensambléisR2
imperative/negative"p3*no se autoensamblen
