
alebrestarse0https://en.wiktionary.org/?curid=6888452#Spanish���"�alebrestarse (first-person singular present me alebresto, first-person singular preterite me alebresté, past participle alebrestado)21IPA(key): /alebɾesˈtarse/, [aleβɾesˈt̪arse]J-(reflexive) to get excited; to become nervousR

infinitive*alebrestarseR
gerund*alebrestándoseR3
pastparticiple/singular"	masculine*alebrestadoR4
pastparticiple/singular"feminine*alebrestadaR2
pastparticiple/plural"	masculine*alebrestadosR3
pastparticiple/plural"feminine*alebrestadasR(
indicative/present"s1*me alebrestoR+
indicative/present"s2*te alebrestasR*
indicative/present"s3*se alebrestaR.
indicative/present"p1*nos alebrestamosR-
indicative/present"p2*os alebrestáisR+
indicative/present"p3*se alebrestanR,
indicative/imperfect"s1*me alebrestabaR/
indicative/imperfect"s2*te alebrestabasR.
indicative/imperfect"s3*se alebrestabaR3
indicative/imperfect"p1*nos alebrestábamosR0
indicative/imperfect"p2*os alebrestabaisR/
indicative/imperfect"p3*se alebrestabanR+
indicative/preterite"s1*me alebrestéR/
indicative/preterite"s2*te alebrestasteR-
indicative/preterite"s3*se alebrestóR0
indicative/preterite"p1*nos alebrestamosR1
indicative/preterite"p2*os alebrestasteisR/
indicative/preterite"p3*se alebrestaronR*
indicative/future"s1*me alebrestaréR-
indicative/future"s2*te alebrestarásR,
indicative/future"s3*se alebrestaráR/
indicative/future"p1*nos alebrestaremosR.
indicative/future"p2*os alebrestaréisR-
indicative/future"p3*se alebrestaránR0
indicative/conditional"s1*me alebrestaríaR3
indicative/conditional"s2*te alebrestaríasR2
indicative/conditional"s3*se alebrestaríaR6
indicative/conditional"p1*nos alebrestaríamosR4
indicative/conditional"p2*os alebrestaríaisR3
indicative/conditional"p3*se alebrestaríanR)
subjunctive/present	"s1*me alebresteR,
subjunctive/present	"s2*te alebrestesR+
subjunctive/present	"s3*se alebresteR/
subjunctive/present	"p1*nos alebrestemosR.
subjunctive/present	"p2*os alebrestéisR,
subjunctive/present	"p3*se alebrestenR0
subjunctive/imperfect_ra
"s1*me alebrestaraR3
subjunctive/imperfect_ra
"s2*te alebrestarasR2
subjunctive/imperfect_ra
"s3*se alebrestaraR7
subjunctive/imperfect_ra
"p1*nos alebrestáramosR4
subjunctive/imperfect_ra
"p2*os alebrestaraisR3
subjunctive/imperfect_ra
"p3*se alebrestaranR0
subjunctive/imperfect_se"s1*me alebrestaseR3
subjunctive/imperfect_se"s2*te alebrestasesR2
subjunctive/imperfect_se"s3*se alebrestaseR7
subjunctive/imperfect_se"p1*nos alebrestásemosR4
subjunctive/imperfect_se"p2*os alebrestaseisR3
subjunctive/imperfect_se"p3*se alebrestasenR*
subjunctive/future"s1*me alebrestareR-
subjunctive/future"s2*te alebrestaresR,
subjunctive/future"s3*se alebrestareR1
subjunctive/future"p1*nos alebrestáremosR.
subjunctive/future"p2*os alebrestareisR-
subjunctive/future"p3*se alebrestarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*alebréstateR.
imperative/affirmative"s3*alebrésteseR1
imperative/affirmative"p1*alebrestémonosR-
imperative/affirmative"p2*alebrestaosR/
imperative/affirmative"p3*alebréstenseR
imperative/negative"s1R/
imperative/negative"s2*no te alebrestesR.
imperative/negative"s3*no se alebresteR2
imperative/negative"p1*no nos alebrestemosR1
imperative/negative"p2*no os alebrestéisR/
imperative/negative"p3*no se alebresten
