
autoexiliarse0https://en.wiktionary.org/?curid=6583639#Spanish��"�autoexiliarse (first-person singular present me autoexilio, first-person singular preterite me autoexilié, past participle autoexiliado)*From auto- + exiliar.J&(reflexive) to go into voluntary exileR

infinitive*autoexiliarseR
gerund*autoexiliándoseR4
pastparticiple/singular"	masculine*autoexiliadoR5
pastparticiple/singular"feminine*autoexiliadaR3
pastparticiple/plural"	masculine*autoexiliadosR4
pastparticiple/plural"feminine*autoexiliadasR)
indicative/present"s1*me autoexilioR,
indicative/present"s2*te autoexiliasR+
indicative/present"s3*se autoexiliaR/
indicative/present"p1*nos autoexiliamosR.
indicative/present"p2*os autoexiliáisR,
indicative/present"p3*se autoexilianR-
indicative/imperfect"s1*me autoexiliabaR0
indicative/imperfect"s2*te autoexiliabasR/
indicative/imperfect"s3*se autoexiliabaR4
indicative/imperfect"p1*nos autoexiliábamosR1
indicative/imperfect"p2*os autoexiliabaisR0
indicative/imperfect"p3*se autoexiliabanR,
indicative/preterite"s1*me autoexiliéR0
indicative/preterite"s2*te autoexiliasteR.
indicative/preterite"s3*se autoexilióR1
indicative/preterite"p1*nos autoexiliamosR2
indicative/preterite"p2*os autoexiliasteisR0
indicative/preterite"p3*se autoexiliaronR+
indicative/future"s1*me autoexiliaréR.
indicative/future"s2*te autoexiliarásR-
indicative/future"s3*se autoexiliaráR0
indicative/future"p1*nos autoexiliaremosR/
indicative/future"p2*os autoexiliaréisR.
indicative/future"p3*se autoexiliaránR1
indicative/conditional"s1*me autoexiliaríaR4
indicative/conditional"s2*te autoexiliaríasR3
indicative/conditional"s3*se autoexiliaríaR7
indicative/conditional"p1*nos autoexiliaríamosR5
indicative/conditional"p2*os autoexiliaríaisR4
indicative/conditional"p3*se autoexiliaríanR*
subjunctive/present	"s1*me autoexilieR-
subjunctive/present	"s2*te autoexiliesR,
subjunctive/present	"s3*se autoexilieR0
subjunctive/present	"p1*nos autoexiliemosR/
subjunctive/present	"p2*os autoexiliéisR-
subjunctive/present	"p3*se autoexilienR1
subjunctive/imperfect_ra
"s1*me autoexiliaraR4
subjunctive/imperfect_ra
"s2*te autoexiliarasR3
subjunctive/imperfect_ra
"s3*se autoexiliaraR8
subjunctive/imperfect_ra
"p1*nos autoexiliáramosR5
subjunctive/imperfect_ra
"p2*os autoexiliaraisR4
subjunctive/imperfect_ra
"p3*se autoexiliaranR1
subjunctive/imperfect_se"s1*me autoexiliaseR4
subjunctive/imperfect_se"s2*te autoexiliasesR3
subjunctive/imperfect_se"s3*se autoexiliaseR8
subjunctive/imperfect_se"p1*nos autoexiliásemosR5
subjunctive/imperfect_se"p2*os autoexiliaseisR4
subjunctive/imperfect_se"p3*se autoexiliasenR+
subjunctive/future"s1*me autoexiliareR.
subjunctive/future"s2*te autoexiliaresR-
subjunctive/future"s3*se autoexiliareR2
subjunctive/future"p1*nos autoexiliáremosR/
subjunctive/future"p2*os autoexiliareisR.
subjunctive/future"p3*se autoexiliarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoexilíateR/
imperative/affirmative"s3*autoexilíeseR2
imperative/affirmative"p1*autoexiliémonosR.
imperative/affirmative"p2*autoexiliaosR0
imperative/affirmative"p3*autoexilíenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoexiliesR/
imperative/negative"s3*no se autoexilieR3
imperative/negative"p1*no nos autoexiliemosR2
imperative/negative"p2*no os autoexiliéisR0
imperative/negative"p3*no se autoexilien
