
autoparodiarse0https://en.wiktionary.org/?curid=6571345#Spanishъ�"autoparodiarseJto parody oneselfR

infinitive*autoparodiarseR
gerund*autoparodiándoseR5
pastparticiple/singular"	masculine*autoparodiadoR6
pastparticiple/singular"feminine*autoparodiadaR4
pastparticiple/plural"	masculine*autoparodiadosR5
pastparticiple/plural"feminine*autoparodiadasR*
indicative/present"s1*me autoparodioR-
indicative/present"s2*te autoparodiasR,
indicative/present"s3*se autoparodiaR0
indicative/present"p1*nos autoparodiamosR/
indicative/present"p2*os autoparodiáisR-
indicative/present"p3*se autoparodianR.
indicative/imperfect"s1*me autoparodiabaR1
indicative/imperfect"s2*te autoparodiabasR0
indicative/imperfect"s3*se autoparodiabaR5
indicative/imperfect"p1*nos autoparodiábamosR2
indicative/imperfect"p2*os autoparodiabaisR1
indicative/imperfect"p3*se autoparodiabanR-
indicative/preterite"s1*me autoparodiéR1
indicative/preterite"s2*te autoparodiasteR/
indicative/preterite"s3*se autoparodióR2
indicative/preterite"p1*nos autoparodiamosR3
indicative/preterite"p2*os autoparodiasteisR1
indicative/preterite"p3*se autoparodiaronR,
indicative/future"s1*me autoparodiaréR/
indicative/future"s2*te autoparodiarásR.
indicative/future"s3*se autoparodiaráR1
indicative/future"p1*nos autoparodiaremosR0
indicative/future"p2*os autoparodiaréisR/
indicative/future"p3*se autoparodiaránR2
indicative/conditional"s1*me autoparodiaríaR5
indicative/conditional"s2*te autoparodiaríasR4
indicative/conditional"s3*se autoparodiaríaR8
indicative/conditional"p1*nos autoparodiaríamosR6
indicative/conditional"p2*os autoparodiaríaisR5
indicative/conditional"p3*se autoparodiaríanR+
subjunctive/present	"s1*me autoparodieR.
subjunctive/present	"s2*te autoparodiesR-
subjunctive/present	"s3*se autoparodieR1
subjunctive/present	"p1*nos autoparodiemosR0
subjunctive/present	"p2*os autoparodiéisR.
subjunctive/present	"p3*se autoparodienR2
subjunctive/imperfect_ra
"s1*me autoparodiaraR5
subjunctive/imperfect_ra
"s2*te autoparodiarasR4
subjunctive/imperfect_ra
"s3*se autoparodiaraR9
subjunctive/imperfect_ra
"p1*nos autoparodiáramosR6
subjunctive/imperfect_ra
"p2*os autoparodiaraisR5
subjunctive/imperfect_ra
"p3*se autoparodiaranR2
subjunctive/imperfect_se"s1*me autoparodiaseR5
subjunctive/imperfect_se"s2*te autoparodiasesR4
subjunctive/imperfect_se"s3*se autoparodiaseR9
subjunctive/imperfect_se"p1*nos autoparodiásemosR6
subjunctive/imperfect_se"p2*os autoparodiaseisR5
subjunctive/imperfect_se"p3*se autoparodiasenR,
subjunctive/future"s1*me autoparodiareR/
subjunctive/future"s2*te autoparodiaresR.
subjunctive/future"s3*se autoparodiareR3
subjunctive/future"p1*nos autoparodiáremosR0
subjunctive/future"p2*os autoparodiareisR/
subjunctive/future"p3*se autoparodiarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoparodíateR0
imperative/affirmative"s3*autoparodíeseR3
imperative/affirmative"p1*autoparodiémonosR/
imperative/affirmative"p2*autoparodiaosR1
imperative/affirmative"p3*autoparodíenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoparodiesR0
imperative/negative"s3*no se autoparodieR4
imperative/negative"p1*no nos autoparodiemosR3
imperative/negative"p2*no os autoparodiéisR1
imperative/negative"p3*no se autoparodien
