
autorreconocerse0https://en.wiktionary.org/?curid=7281204#Spanish���"autorreconocerse2D(Castilian) IPA(key): /autorekonoˈθerse/, [au̯t̪orekonoˈθerse]J.(reflexive) to distinguish or consider oneselfR

infinitive*autorreconocerseR 
gerund*autorreconociéndoseR7
pastparticiple/singular"	masculine*autorreconocidoR8
pastparticiple/singular"feminine*autorreconocidaR6
pastparticiple/plural"	masculine*autorreconocidosR7
pastparticiple/plural"feminine*autorreconocidasR-
indicative/present"s1*me autorreconozcoR/
indicative/present"s2*te autorreconocesR.
indicative/present"s3*se autorreconoceR2
indicative/present"p1*nos autorreconocemosR1
indicative/present"p2*os autorreconocéisR/
indicative/present"p3*se autorreconocenR0
indicative/imperfect"s1*me autorreconocíaR3
indicative/imperfect"s2*te autorreconocíasR2
indicative/imperfect"s3*se autorreconocíaR6
indicative/imperfect"p1*nos autorreconocíamosR4
indicative/imperfect"p2*os autorreconocíaisR3
indicative/imperfect"p3*se autorreconocíanR/
indicative/preterite"s1*me autorreconocíR3
indicative/preterite"s2*te autorreconocisteR2
indicative/preterite"s3*se autorreconocióR4
indicative/preterite"p1*nos autorreconocimosR5
indicative/preterite"p2*os autorreconocisteisR4
indicative/preterite"p3*se autorreconocieronR.
indicative/future"s1*me autorreconoceréR1
indicative/future"s2*te autorreconocerásR0
indicative/future"s3*se autorreconoceráR3
indicative/future"p1*nos autorreconoceremosR2
indicative/future"p2*os autorreconoceréisR1
indicative/future"p3*se autorreconoceránR4
indicative/conditional"s1*me autorreconoceríaR7
indicative/conditional"s2*te autorreconoceríasR6
indicative/conditional"s3*se autorreconoceríaR:
indicative/conditional"p1*nos autorreconoceríamosR8
indicative/conditional"p2*os autorreconoceríaisR7
indicative/conditional"p3*se autorreconoceríanR.
subjunctive/present	"s1*me autorreconozcaR1
subjunctive/present	"s2*te autorreconozcasR0
subjunctive/present	"s3*se autorreconozcaR4
subjunctive/present	"p1*nos autorreconozcamosR3
subjunctive/present	"p2*os autorreconozcáisR1
subjunctive/present	"p3*se autorreconozcanR5
subjunctive/imperfect_ra
"s1*me autorreconocieraR8
subjunctive/imperfect_ra
"s2*te autorreconocierasR7
subjunctive/imperfect_ra
"s3*se autorreconocieraR<
subjunctive/imperfect_ra
"p1*nos autorreconociéramosR9
subjunctive/imperfect_ra
"p2*os autorreconocieraisR8
subjunctive/imperfect_ra
"p3*se autorreconocieranR5
subjunctive/imperfect_se"s1*me autorreconocieseR8
subjunctive/imperfect_se"s2*te autorreconociesesR7
subjunctive/imperfect_se"s3*se autorreconocieseR<
subjunctive/imperfect_se"p1*nos autorreconociésemosR9
subjunctive/imperfect_se"p2*os autorreconocieseisR8
subjunctive/imperfect_se"p3*se autorreconociesenR/
subjunctive/future"s1*me autorreconociereR2
subjunctive/future"s2*te autorreconocieresR1
subjunctive/future"s3*se autorreconociereR6
subjunctive/future"p1*nos autorreconociéremosR3
subjunctive/future"p2*os autorreconociereisR2
subjunctive/future"p3*se autorreconocierenR
imperative/affirmative"s1R2
imperative/affirmative"s2*autorreconóceteR3
imperative/affirmative"s3*autorreconózcaseR6
imperative/affirmative"p1*autorreconozcámonosR1
imperative/affirmative"p2*autorreconoceosR4
imperative/affirmative"p3*autorreconózcanseR
imperative/negative"s1R4
imperative/negative"s2*no te autorreconozcasR3
imperative/negative"s3*no se autorreconozcaR7
imperative/negative"p1*no nos autorreconozcamosR6
imperative/negative"p2*no os autorreconozcáisR4
imperative/negative"p3*no se autorreconozcan
