
autoasignarse0https://en.wiktionary.org/?curid=5945646#Spanish���"�autoasignarse (first-person singular present me autoasigno, first-person singular preterite me autoasigné, past participle autoasignado)*From auto- + asignar.24IPA(key): /autoasiɡˈnarse/, [au̯t̪oasiɣˈnarse]J(reflexive) to self-appointR

infinitive*autoasignarseR
gerund*autoasignándoseR4
pastparticiple/singular"	masculine*autoasignadoR5
pastparticiple/singular"feminine*autoasignadaR3
pastparticiple/plural"	masculine*autoasignadosR4
pastparticiple/plural"feminine*autoasignadasR)
indicative/present"s1*me autoasignoR,
indicative/present"s2*te autoasignasR+
indicative/present"s3*se autoasignaR/
indicative/present"p1*nos autoasignamosR.
indicative/present"p2*os autoasignáisR,
indicative/present"p3*se autoasignanR-
indicative/imperfect"s1*me autoasignabaR0
indicative/imperfect"s2*te autoasignabasR/
indicative/imperfect"s3*se autoasignabaR4
indicative/imperfect"p1*nos autoasignábamosR1
indicative/imperfect"p2*os autoasignabaisR0
indicative/imperfect"p3*se autoasignabanR,
indicative/preterite"s1*me autoasignéR0
indicative/preterite"s2*te autoasignasteR.
indicative/preterite"s3*se autoasignóR1
indicative/preterite"p1*nos autoasignamosR2
indicative/preterite"p2*os autoasignasteisR0
indicative/preterite"p3*se autoasignaronR+
indicative/future"s1*me autoasignaréR.
indicative/future"s2*te autoasignarásR-
indicative/future"s3*se autoasignaráR0
indicative/future"p1*nos autoasignaremosR/
indicative/future"p2*os autoasignaréisR.
indicative/future"p3*se autoasignaránR1
indicative/conditional"s1*me autoasignaríaR4
indicative/conditional"s2*te autoasignaríasR3
indicative/conditional"s3*se autoasignaríaR7
indicative/conditional"p1*nos autoasignaríamosR5
indicative/conditional"p2*os autoasignaríaisR4
indicative/conditional"p3*se autoasignaríanR*
subjunctive/present	"s1*me autoasigneR-
subjunctive/present	"s2*te autoasignesR,
subjunctive/present	"s3*se autoasigneR0
subjunctive/present	"p1*nos autoasignemosR/
subjunctive/present	"p2*os autoasignéisR-
subjunctive/present	"p3*se autoasignenR1
subjunctive/imperfect_ra
"s1*me autoasignaraR4
subjunctive/imperfect_ra
"s2*te autoasignarasR3
subjunctive/imperfect_ra
"s3*se autoasignaraR8
subjunctive/imperfect_ra
"p1*nos autoasignáramosR5
subjunctive/imperfect_ra
"p2*os autoasignaraisR4
subjunctive/imperfect_ra
"p3*se autoasignaranR1
subjunctive/imperfect_se"s1*me autoasignaseR4
subjunctive/imperfect_se"s2*te autoasignasesR3
subjunctive/imperfect_se"s3*se autoasignaseR8
subjunctive/imperfect_se"p1*nos autoasignásemosR5
subjunctive/imperfect_se"p2*os autoasignaseisR4
subjunctive/imperfect_se"p3*se autoasignasenR+
subjunctive/future"s1*me autoasignareR.
subjunctive/future"s2*te autoasignaresR-
subjunctive/future"s3*se autoasignareR2
subjunctive/future"p1*nos autoasignáremosR/
subjunctive/future"p2*os autoasignareisR.
subjunctive/future"p3*se autoasignarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoasígnateR/
imperative/affirmative"s3*autoasígneseR2
imperative/affirmative"p1*autoasignémonosR.
imperative/affirmative"p2*autoasignaosR0
imperative/affirmative"p3*autoasígnenseR
imperative/negative"s1R0
imperative/negative"s2*no te autoasignesR/
imperative/negative"s3*no se autoasigneR3
imperative/negative"p1*no nos autoasignemosR2
imperative/negative"p2*no os autoasignéisR0
imperative/negative"p3*no se autoasignen
