
autodisolverse0https://en.wiktionary.org/?curid=6892811#Spanish�ڤ"�autodisolverse (first-person singular present autodisuelvo, first-person singular preterite autodisolví, past participle autodisuelto)J to dissolve oneself, to break upR

infinitive*autodisolverseR
gerund*autodisolviéndoseR4
pastparticiple/singular"	masculine*autodisueltoR5
pastparticiple/singular"feminine*autodisueltaR3
pastparticiple/plural"	masculine*autodisueltosR4
pastparticiple/plural"feminine*autodisueltasR+
indicative/present"s1*me autodisuelvoR.
indicative/present"s2*te autodisuelvesR-
indicative/present"s3*se autodisuelveR0
indicative/present"p1*nos autodisolvemosR/
indicative/present"p2*os autodisolvéisR.
indicative/present"p3*se autodisuelvenR.
indicative/imperfect"s1*me autodisolvíaR1
indicative/imperfect"s2*te autodisolvíasR0
indicative/imperfect"s3*se autodisolvíaR4
indicative/imperfect"p1*nos autodisolvíamosR2
indicative/imperfect"p2*os autodisolvíaisR1
indicative/imperfect"p3*se autodisolvíanR-
indicative/preterite"s1*me autodisolvíR1
indicative/preterite"s2*te autodisolvisteR0
indicative/preterite"s3*se autodisolvióR2
indicative/preterite"p1*nos autodisolvimosR3
indicative/preterite"p2*os autodisolvisteisR2
indicative/preterite"p3*se autodisolvieronR,
indicative/future"s1*me autodisolveréR/
indicative/future"s2*te autodisolverásR.
indicative/future"s3*se autodisolveráR1
indicative/future"p1*nos autodisolveremosR0
indicative/future"p2*os autodisolveréisR/
indicative/future"p3*se autodisolveránR2
indicative/conditional"s1*me autodisolveríaR5
indicative/conditional"s2*te autodisolveríasR4
indicative/conditional"s3*se autodisolveríaR8
indicative/conditional"p1*nos autodisolveríamosR6
indicative/conditional"p2*os autodisolveríaisR5
indicative/conditional"p3*se autodisolveríanR,
subjunctive/present	"s1*me autodisuelvaR/
subjunctive/present	"s2*te autodisuelvasR.
subjunctive/present	"s3*se autodisuelvaR1
subjunctive/present	"p1*nos autodisolvamosR0
subjunctive/present	"p2*os autodisolváisR/
subjunctive/present	"p3*se autodisuelvanR3
subjunctive/imperfect_ra
"s1*me autodisolvieraR6
subjunctive/imperfect_ra
"s2*te autodisolvierasR5
subjunctive/imperfect_ra
"s3*se autodisolvieraR:
subjunctive/imperfect_ra
"p1*nos autodisolviéramosR7
subjunctive/imperfect_ra
"p2*os autodisolvieraisR6
subjunctive/imperfect_ra
"p3*se autodisolvieranR3
subjunctive/imperfect_se"s1*me autodisolvieseR6
subjunctive/imperfect_se"s2*te autodisolviesesR5
subjunctive/imperfect_se"s3*se autodisolvieseR:
subjunctive/imperfect_se"p1*nos autodisolviésemosR7
subjunctive/imperfect_se"p2*os autodisolvieseisR6
subjunctive/imperfect_se"p3*se autodisolviesenR-
subjunctive/future"s1*me autodisolviereR0
subjunctive/future"s2*te autodisolvieresR/
subjunctive/future"s3*se autodisolviereR4
subjunctive/future"p1*nos autodisolviéremosR1
subjunctive/future"p2*os autodisolviereisR0
subjunctive/future"p3*se autodisolvierenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodisuélveteR1
imperative/affirmative"s3*autodisuélvaseR3
imperative/affirmative"p1*autodisolvámonosR/
imperative/affirmative"p2*autodisolveosR2
imperative/affirmative"p3*autodisuélvanseR
imperative/negative"s1R2
imperative/negative"s2*no te autodisuelvasR1
imperative/negative"s3*no se autodisuelvaR4
imperative/negative"p1*no nos autodisolvamosR3
imperative/negative"p2*no os autodisolváisR2
imperative/negative"p3*no se autodisuelvan
