
autorrealizarse0https://en.wiktionary.org/?curid=4258613#Spanish���"�autorrealizarse (first-person singular present me autorrealizo, first-person singular preterite me autorrealicé, past participle autorrealizado)*From auto- + realizarse.2B(Castilian) IPA(key): /autorealiˈθarse/, [au̯t̪orealiˈθarse]2D(Latin America) IPA(key): /autorealiˈsarse/, [au̯t̪orealiˈsarse]Jto feel or be self-fulfilledR

infinitive*autorrealizarseR
gerund*autorrealizándoseR6
pastparticiple/singular"	masculine*autorrealizadoR7
pastparticiple/singular"feminine*autorrealizadaR5
pastparticiple/plural"	masculine*autorrealizadosR6
pastparticiple/plural"feminine*autorrealizadasR+
indicative/present"s1*me autorrealizoR.
indicative/present"s2*te autorrealizasR-
indicative/present"s3*se autorrealizaR1
indicative/present"p1*nos autorrealizamosR0
indicative/present"p2*os autorrealizáisR.
indicative/present"p3*se autorrealizanR/
indicative/imperfect"s1*me autorrealizabaR2
indicative/imperfect"s2*te autorrealizabasR1
indicative/imperfect"s3*se autorrealizabaR6
indicative/imperfect"p1*nos autorrealizábamosR3
indicative/imperfect"p2*os autorrealizabaisR2
indicative/imperfect"p3*se autorrealizabanR.
indicative/preterite"s1*me autorrealicéR2
indicative/preterite"s2*te autorrealizasteR0
indicative/preterite"s3*se autorrealizóR3
indicative/preterite"p1*nos autorrealizamosR4
indicative/preterite"p2*os autorrealizasteisR2
indicative/preterite"p3*se autorrealizaronR-
indicative/future"s1*me autorrealizaréR0
indicative/future"s2*te autorrealizarásR/
indicative/future"s3*se autorrealizaráR2
indicative/future"p1*nos autorrealizaremosR1
indicative/future"p2*os autorrealizaréisR0
indicative/future"p3*se autorrealizaránR3
indicative/conditional"s1*me autorrealizaríaR6
indicative/conditional"s2*te autorrealizaríasR5
indicative/conditional"s3*se autorrealizaríaR9
indicative/conditional"p1*nos autorrealizaríamosR7
indicative/conditional"p2*os autorrealizaríaisR6
indicative/conditional"p3*se autorrealizaríanR,
subjunctive/present	"s1*me autorrealiceR/
subjunctive/present	"s2*te autorrealicesR.
subjunctive/present	"s3*se autorrealiceR2
subjunctive/present	"p1*nos autorrealicemosR1
subjunctive/present	"p2*os autorrealicéisR/
subjunctive/present	"p3*se autorrealicenR3
subjunctive/imperfect_ra
"s1*me autorrealizaraR6
subjunctive/imperfect_ra
"s2*te autorrealizarasR5
subjunctive/imperfect_ra
"s3*se autorrealizaraR:
subjunctive/imperfect_ra
"p1*nos autorrealizáramosR7
subjunctive/imperfect_ra
"p2*os autorrealizaraisR6
subjunctive/imperfect_ra
"p3*se autorrealizaranR3
subjunctive/imperfect_se"s1*me autorrealizaseR6
subjunctive/imperfect_se"s2*te autorrealizasesR5
subjunctive/imperfect_se"s3*se autorrealizaseR:
subjunctive/imperfect_se"p1*nos autorrealizásemosR7
subjunctive/imperfect_se"p2*os autorrealizaseisR6
subjunctive/imperfect_se"p3*se autorrealizasenR-
subjunctive/future"s1*me autorrealizareR0
subjunctive/future"s2*te autorrealizaresR/
subjunctive/future"s3*se autorrealizareR4
subjunctive/future"p1*nos autorrealizáremosR1
subjunctive/future"p2*os autorrealizareisR0
subjunctive/future"p3*se autorrealizarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autorrealízateR1
imperative/affirmative"s3*autorrealíceseR4
imperative/affirmative"p1*autorrealicémonosR0
imperative/affirmative"p2*autorrealizaosR2
imperative/affirmative"p3*autorrealícenseR
imperative/negative"s1R2
imperative/negative"s2*no te autorrealicesR1
imperative/negative"s3*no se autorrealiceR5
imperative/negative"p1*no nos autorrealicemosR4
imperative/negative"p2*no os autorrealicéisR2
imperative/negative"p3*no se autorrealicen
