
autoprogramarse0https://en.wiktionary.org/?curid=7318416#Spanish�׾"�autoprogramarse (first-person singular present me autoprogramo, first-person singular preterite me autoprogramé, past participle autoprogramado)*From auto- + programar.2<IPA(key): /autopɾoɡɾaˈmarse/, [au̯t̪opɾoɣɾaˈmarse]J (reflexive) to programme oneselfR

infinitive*autoprogramarseR
gerund*autoprogramándoseR6
pastparticiple/singular"	masculine*autoprogramadoR7
pastparticiple/singular"feminine*autoprogramadaR5
pastparticiple/plural"	masculine*autoprogramadosR6
pastparticiple/plural"feminine*autoprogramadasR+
indicative/present"s1*me autoprogramoR.
indicative/present"s2*te autoprogramasR-
indicative/present"s3*se autoprogramaR1
indicative/present"p1*nos autoprogramamosR0
indicative/present"p2*os autoprogramáisR.
indicative/present"p3*se autoprogramanR/
indicative/imperfect"s1*me autoprogramabaR2
indicative/imperfect"s2*te autoprogramabasR1
indicative/imperfect"s3*se autoprogramabaR6
indicative/imperfect"p1*nos autoprogramábamosR3
indicative/imperfect"p2*os autoprogramabaisR2
indicative/imperfect"p3*se autoprogramabanR.
indicative/preterite"s1*me autoprograméR2
indicative/preterite"s2*te autoprogramasteR0
indicative/preterite"s3*se autoprogramóR3
indicative/preterite"p1*nos autoprogramamosR4
indicative/preterite"p2*os autoprogramasteisR2
indicative/preterite"p3*se autoprogramaronR-
indicative/future"s1*me autoprogramaréR0
indicative/future"s2*te autoprogramarásR/
indicative/future"s3*se autoprogramaráR2
indicative/future"p1*nos autoprogramaremosR1
indicative/future"p2*os autoprogramaréisR0
indicative/future"p3*se autoprogramaránR3
indicative/conditional"s1*me autoprogramaríaR6
indicative/conditional"s2*te autoprogramaríasR5
indicative/conditional"s3*se autoprogramaríaR9
indicative/conditional"p1*nos autoprogramaríamosR7
indicative/conditional"p2*os autoprogramaríaisR6
indicative/conditional"p3*se autoprogramaríanR,
subjunctive/present	"s1*me autoprogrameR/
subjunctive/present	"s2*te autoprogramesR.
subjunctive/present	"s3*se autoprogrameR2
subjunctive/present	"p1*nos autoprogramemosR1
subjunctive/present	"p2*os autoprograméisR/
subjunctive/present	"p3*se autoprogramenR3
subjunctive/imperfect_ra
"s1*me autoprogramaraR6
subjunctive/imperfect_ra
"s2*te autoprogramarasR5
subjunctive/imperfect_ra
"s3*se autoprogramaraR:
subjunctive/imperfect_ra
"p1*nos autoprogramáramosR7
subjunctive/imperfect_ra
"p2*os autoprogramaraisR6
subjunctive/imperfect_ra
"p3*se autoprogramaranR3
subjunctive/imperfect_se"s1*me autoprogramaseR6
subjunctive/imperfect_se"s2*te autoprogramasesR5
subjunctive/imperfect_se"s3*se autoprogramaseR:
subjunctive/imperfect_se"p1*nos autoprogramásemosR7
subjunctive/imperfect_se"p2*os autoprogramaseisR6
subjunctive/imperfect_se"p3*se autoprogramasenR-
subjunctive/future"s1*me autoprogramareR0
subjunctive/future"s2*te autoprogramaresR/
subjunctive/future"s3*se autoprogramareR4
subjunctive/future"p1*nos autoprogramáremosR1
subjunctive/future"p2*os autoprogramareisR0
subjunctive/future"p3*se autoprogramarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoprográmateR1
imperative/affirmative"s3*autoprográmeseR4
imperative/affirmative"p1*autoprogramémonosR0
imperative/affirmative"p2*autoprogramaosR2
imperative/affirmative"p3*autoprográmenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoprogramesR1
imperative/negative"s3*no se autoprogrameR5
imperative/negative"p1*no nos autoprogramemosR4
imperative/negative"p2*no os autoprograméisR2
imperative/negative"p3*no se autoprogramen
