
torcersi0https://en.wiktionary.org/?curid=2023494#Italian∆¿{"torcersiJreflexive of torcereJto writhe, roll aboutJto bendR

infinitive*torcersiR
auxiliaryverb*essereR
gerund*
torcendosiR!
presentparticiple*
torcentesiR"
pastparticiple*torto, tortosiR$
indicative/present"s1*mi torcoR&
indicative/present"s2*ti torciR&
indicative/present"s3*si torceR)
indicative/present"p1*ci torciamoR(
indicative/present"p2*
vi torceteR(
indicative/present"p3*
si torconoR(
indicative/imperfect"s1*
mi torcevoR*
indicative/imperfect"s2*
ti torceviR*
indicative/imperfect"s3*
si torcevaR,
indicative/imperfect"p1*ci torcevamoR,
indicative/imperfect"p2*vi torcevateR,
indicative/imperfect"p3*si torcevanoR)
indicative/pasthistoric"s1*mi torsiR.
indicative/pasthistoric"s2*ti torcestiR+
indicative/pasthistoric"s3*si torseR.
indicative/pasthistoric"p1*ci torcemmoR.
indicative/pasthistoric"p2*vi torcesteR-
indicative/pasthistoric"p3*
si terseroR&
indicative/future"s1*mi torcer√≤R(
indicative/future"s2*ti torceraiR(
indicative/future"s3*si torcer√†R)
indicative/future"p1*ci torceremoR)
indicative/future"p2*vi torcereteR*
indicative/future"p3*si torcerannoR(
conditional/present	"s1*mi torcereiR,
conditional/present	"s2*ti torcerestiR,
conditional/present	"s3*si torcerebbeR,
conditional/present	"p1*ci torceremmoR,
conditional/present	"p2*vi torceresteR.
conditional/present	"p3*si torcerebberoR'
subjunctive/present
"s1-a*mi torcaR)
subjunctive/present
"s2-a*ti torcaR)
subjunctive/present
"s3-a*si torcaR,
subjunctive/present
"p1-a*ci torciamoR,
subjunctive/present
"p2-a*vi torciateR+
subjunctive/present
"p3-a*
si torcanoR,
subjunctive/imperfect"s1-a*mi torcessiR.
subjunctive/imperfect"s2-a*ti torcessiR.
subjunctive/imperfect"s3-a*si torcesseR0
subjunctive/imperfect"p1-a*ci torcessimoR.
subjunctive/imperfect"p2-a*vi torcesteR0
subjunctive/imperfect"p3-a*si torcesseroR

imperative"s1R;

imperative"s2*%torciti, non ti torcere, non torcertiR 

imperative"s3-b*si torcaR 

imperative"p1*
torciamociR

imperative"p2*	torceteviR"

imperative"p3-b*
si torcano
