
trincerarsi0https://en.wiktionary.org/?curid=1417689#ItalianŸ√V"trincerarsi:
trincerareJ0(reflexive) To entrench oneself; to dig oneself.J.(reflexive) To hide behind; to shelter behind.R

infinitive*trincerarsiR
auxiliaryverb*essereR
gerund*trincerandosiR$
presentparticiple*trincerantesiR,
pastparticiple*trincerato, trinceratosiR'
indicative/present"s1*mi trinceroR)
indicative/present"s2*ti trinceriR)
indicative/present"s3*si trinceraR,
indicative/present"p1*ci trinceriamoR+
indicative/present"p2*vi trincerateR+
indicative/present"p3*si trinceranoR+
indicative/imperfect"s1*mi trinceravoR-
indicative/imperfect"s2*ti trinceraviR-
indicative/imperfect"s3*si trinceravaR/
indicative/imperfect"p1*ci trinceravamoR/
indicative/imperfect"p2*vi trinceravateR/
indicative/imperfect"p3*si trinceravanoR-
indicative/pasthistoric"s1*mi trinceraiR1
indicative/pasthistoric"s2*ti trincerastiR/
indicative/pasthistoric"s3*si trincer√≤R1
indicative/pasthistoric"p1*ci trincerammoR1
indicative/pasthistoric"p2*vi trincerasteR2
indicative/pasthistoric"p3*si trinceraronoR)
indicative/future"s1*mi trincerer√≤R+
indicative/future"s2*ti trincereraiR+
indicative/future"s3*si trincerer√†R,
indicative/future"p1*ci trincereremoR,
indicative/future"p2*vi trincerereteR-
indicative/future"p3*si trincererannoR+
conditional/present	"s1*mi trincerereiR/
conditional/present	"s2*ti trincererestiR/
conditional/present	"s3*si trincererebbeR/
conditional/present	"p1*ci trincereremmoR/
conditional/present	"p2*vi trincereresteR1
conditional/present	"p3*si trincererebberoR*
subjunctive/present
"s1-a*mi trinceriR,
subjunctive/present
"s2-a*ti trinceriR,
subjunctive/present
"s3-a*si trinceriR/
subjunctive/present
"p1-a*ci trinceriamoR/
subjunctive/present
"p2-a*vi trinceriateR.
subjunctive/present
"p3-a*si trincerinoR/
subjunctive/imperfect"s1-a*mi trincerassiR1
subjunctive/imperfect"s2-a*ti trincerassiR1
subjunctive/imperfect"s3-a*si trincerasseR3
subjunctive/imperfect"p1-a*ci trincerassimoR1
subjunctive/imperfect"p2-a*vi trincerasteR3
subjunctive/imperfect"p3-a*si trincerasseroR

imperative"s1RD

imperative"s2*.trincerati, non ti trincerare, non trincerartiR#

imperative"s3-b*si trinceriR#

imperative"p1*trinceriamociR"

imperative"p2*trincerateviR%

imperative"p3-b*si trincerino
