
traslocarsi/https://en.wiktionary.org/?curid=901149#ItalianùÄ7"traslocarsi:traslocoJreflexive of traslocareJto be moved or transferredR

infinitive*traslocarsiR
auxiliaryverb*essereR
gerund*traslocandosiR$
presentparticiple*traslocantesiR,
pastparticiple*traslocato, traslocatosiR'
indicative/present"s1*mi traslocoR*
indicative/present"s2*ti traslochiR)
indicative/present"s3*si traslocaR-
indicative/present"p1*ci traslochiamoR+
indicative/present"p2*vi traslocateR+
indicative/present"p3*si traslocanoR+
indicative/imperfect"s1*mi traslocavoR-
indicative/imperfect"s2*ti traslocaviR-
indicative/imperfect"s3*si traslocavaR/
indicative/imperfect"p1*ci traslocavamoR/
indicative/imperfect"p2*vi traslocavateR/
indicative/imperfect"p3*si traslocavanoR-
indicative/pasthistoric"s1*mi traslocaiR1
indicative/pasthistoric"s2*ti traslocastiR/
indicative/pasthistoric"s3*si trasloc√≤R1
indicative/pasthistoric"p1*ci traslocammoR1
indicative/pasthistoric"p2*vi traslocasteR2
indicative/pasthistoric"p3*si traslocaronoR*
indicative/future"s1*mi traslocher√≤R,
indicative/future"s2*ti traslocheraiR,
indicative/future"s3*si traslocher√†R-
indicative/future"p1*ci traslocheremoR-
indicative/future"p2*vi traslochereteR.
indicative/future"p3*si traslocherannoR,
conditional/present	"s1*mi traslochereiR0
conditional/present	"s2*ti traslocherestiR0
conditional/present	"s3*si traslocherebbeR0
conditional/present	"p1*ci traslocheremmoR0
conditional/present	"p2*vi traslocheresteR2
conditional/present	"p3*si traslocherebberoR+
subjunctive/present
"s1-a*mi traslochiR-
subjunctive/present
"s2-a*ti traslochiR-
subjunctive/present
"s3-a*si traslochiR0
subjunctive/present
"p1-a*ci traslochiamoR0
subjunctive/present
"p2-a*vi traslochiateR/
subjunctive/present
"p3-a*si traslochinoR/
subjunctive/imperfect"s1-a*mi traslocassiR1
subjunctive/imperfect"s2-a*ti traslocassiR1
subjunctive/imperfect"s3-a*si traslocasseR3
subjunctive/imperfect"p1-a*ci traslocassimoR1
subjunctive/imperfect"p2-a*vi traslocasteR3
subjunctive/imperfect"p3-a*si traslocasseroR

imperative"s1RD

imperative"s2*.traslocati, non ti traslocare, non traslocartiR$

imperative"s3-b*si traslochiR$

imperative"p1*traslochiamociR"

imperative"p2*traslocateviR&

imperative"p3-b*si traslochino
