
tiramollare0https://en.wiktionary.org/?curid=7752653#Italian͗�"tiramollare:
tiremmollaJTo hesitateJTo shilly-shally, wait-and-seeR

infinitive*tiramollareR
auxiliaryverb*avereR
gerund*tiramollandoR#
presentparticiple*tiramollanteR
pastparticiple*tiramollatoR%
indicative/present"s1*	tiramolloR'
indicative/present"s2*	tiramolliR'
indicative/present"s3*	tiramollaR*
indicative/present"p1*tiramolliamoR)
indicative/present"p2*tiramollateR)
indicative/present"p3*tiramollanoR)
indicative/imperfect"s1*tiramollavoR+
indicative/imperfect"s2*tiramollaviR+
indicative/imperfect"s3*tiramollavaR-
indicative/imperfect"p1*tiramollavamoR-
indicative/imperfect"p2*tiramollavateR-
indicative/imperfect"p3*tiramollavanoR+
indicative/pasthistoric"s1*
tiramollaiR/
indicative/pasthistoric"s2*tiramollastiR-
indicative/pasthistoric"s3*
tiramollòR/
indicative/pasthistoric"p1*tiramollammoR/
indicative/pasthistoric"p2*tiramollasteR0
indicative/pasthistoric"p3*tiramollaronoR'
indicative/future"s1*tiramolleròR)
indicative/future"s2*tiramolleraiR)
indicative/future"s3*tiramolleràR*
indicative/future"p1*tiramolleremoR*
indicative/future"p2*tiramollereteR+
indicative/future"p3*tiramollerannoR)
conditional/present	"s1*tiramollereiR-
conditional/present	"s2*tiramollerestiR-
conditional/present	"s3*tiramollerebbeR-
conditional/present	"p1*tiramolleremmoR-
conditional/present	"p2*tiramolleresteR/
conditional/present	"p3*tiramollerebberoR(
subjunctive/present
"s1-a*	tiramolliR*
subjunctive/present
"s2-a*	tiramolliR*
subjunctive/present
"s3-a*	tiramolliR-
subjunctive/present
"p1-a*tiramolliamoR-
subjunctive/present
"p2-a*tiramolliateR,
subjunctive/present
"p3-a*tiramollinoR-
subjunctive/imperfect"s1-a*tiramollassiR/
subjunctive/imperfect"s2-a*tiramollassiR/
subjunctive/imperfect"s3-a*tiramollasseR1
subjunctive/imperfect"p1-a*tiramollassimoR/
subjunctive/imperfect"p2-a*tiramollasteR1
subjunctive/imperfect"p3-a*tiramollasseroR

imperative"s1R0

imperative"s2*tiramolla, non tiramollareR!

imperative"s3-b*	tiramolliR"

imperative"p1*tiramolliamoR!

imperative"p2*tiramollateR#

imperative"p3-b*tiramollino
