
transferire0https://en.wiktionary.org/?curid=7755949#Italian≠±Ÿ"transferireJAlternative form of trasferireR

infinitive*transferireR
auxiliaryverb*avereR
gerund*transferendoR#
presentparticiple*transferenteR
pastparticiple*transferitoR(
indicative/present"s1*transferiscoR*
indicative/present"s2*transferisciR*
indicative/present"s3*transferisceR*
indicative/present"p1*transferiamoR)
indicative/present"p2*transferiteR,
indicative/present"p3*transferisconoR)
indicative/imperfect"s1*transferivoR+
indicative/imperfect"s2*transferiviR+
indicative/imperfect"s3*transferivaR-
indicative/imperfect"p1*transferivamoR-
indicative/imperfect"p2*transferivateR-
indicative/imperfect"p3*transferivanoR+
indicative/pasthistoric"s1*
transferiiR/
indicative/pasthistoric"s2*transferistiR-
indicative/pasthistoric"s3*
transfer√¨R/
indicative/pasthistoric"p1*transferimmoR/
indicative/pasthistoric"p2*transferisteR0
indicative/pasthistoric"p3*transferironoR'
indicative/future"s1*transferir√≤R)
indicative/future"s2*transferiraiR)
indicative/future"s3*transferir√†R*
indicative/future"p1*transferiremoR*
indicative/future"p2*transferireteR+
indicative/future"p3*transferirannoR)
conditional/present	"s1*transferireiR-
conditional/present	"s2*transferirestiR-
conditional/present	"s3*transferirebbeR-
conditional/present	"p1*transferiremmoR-
conditional/present	"p2*transferiresteR/
conditional/present	"p3*transferirebberoR+
subjunctive/present
"s1-a*transferiscaR-
subjunctive/present
"s2-a*transferiscaR-
subjunctive/present
"s3-a*transferiscaR-
subjunctive/present
"p1-a*transferiamoR-
subjunctive/present
"p2-a*transferiateR/
subjunctive/present
"p3-a*transferiscanoR-
subjunctive/imperfect"s1-a*transferissiR/
subjunctive/imperfect"s2-a*transferissiR/
subjunctive/imperfect"s3-a*transferisseR1
subjunctive/imperfect"p1-a*transferissimoR/
subjunctive/imperfect"p2-a*transferisteR1
subjunctive/imperfect"p3-a*transferisseroR

imperative"s1R3

imperative"s2*transferisci, non transferireR$

imperative"s3-b*transferiscaR"

imperative"p1*transferiamoR!

imperative"p2*transferiteR&

imperative"p3-b*transferiscano
