
trasmigrare0https://en.wiktionary.org/?curid=1455058#Italian��X"trasmigrare*�From Latin trānsmigrāre, the present infinitive form of trānsmigrō (“I transmigrate”), from trāns + migrō; synchronically, tras- + migrare.2IPA(key): /traz.miɡˈra.re/:migrare:trasmigramento:trasmigrazioneJ(intransitive) to migrateJ(intransitive) to transmigrateJ (intransitive) to be transmittedR

infinitive*trasmigrareR
auxiliaryverb*avereR
gerund*trasmigrandoR#
presentparticiple*trasmigranteR
pastparticiple*trasmigratoR%
indicative/present"s1*	trasmigroR'
indicative/present"s2*	trasmigriR'
indicative/present"s3*	trasmigraR*
indicative/present"p1*trasmigriamoR)
indicative/present"p2*trasmigrateR)
indicative/present"p3*trasmigranoR)
indicative/imperfect"s1*trasmigravoR+
indicative/imperfect"s2*trasmigraviR+
indicative/imperfect"s3*trasmigravaR-
indicative/imperfect"p1*trasmigravamoR-
indicative/imperfect"p2*trasmigravateR-
indicative/imperfect"p3*trasmigravanoR+
indicative/pasthistoric"s1*
trasmigraiR/
indicative/pasthistoric"s2*trasmigrastiR-
indicative/pasthistoric"s3*
trasmigròR/
indicative/pasthistoric"p1*trasmigrammoR/
indicative/pasthistoric"p2*trasmigrasteR0
indicative/pasthistoric"p3*trasmigraronoR'
indicative/future"s1*trasmigreròR)
indicative/future"s2*trasmigreraiR)
indicative/future"s3*trasmigreràR*
indicative/future"p1*trasmigreremoR*
indicative/future"p2*trasmigrereteR+
indicative/future"p3*trasmigrerannoR)
conditional/present	"s1*trasmigrereiR-
conditional/present	"s2*trasmigrerestiR-
conditional/present	"s3*trasmigrerebbeR-
conditional/present	"p1*trasmigreremmoR-
conditional/present	"p2*trasmigreresteR/
conditional/present	"p3*trasmigrerebberoR(
subjunctive/present
"s1-a*	trasmigriR*
subjunctive/present
"s2-a*	trasmigriR*
subjunctive/present
"s3-a*	trasmigriR-
subjunctive/present
"p1-a*trasmigriamoR-
subjunctive/present
"p2-a*trasmigriateR,
subjunctive/present
"p3-a*trasmigrinoR-
subjunctive/imperfect"s1-a*trasmigrassiR/
subjunctive/imperfect"s2-a*trasmigrassiR/
subjunctive/imperfect"s3-a*trasmigrasseR1
subjunctive/imperfect"p1-a*trasmigrassimoR/
subjunctive/imperfect"p2-a*trasmigrasteR1
subjunctive/imperfect"p3-a*trasmigrasseroR

imperative"s1R0

imperative"s2*trasmigra, non trasmigrareR!

imperative"s3-b*	trasmigriR"

imperative"p1*trasmigriamoR!

imperative"p2*trasmigrateR#

imperative"p3-b*trasmigrino
