
gratificarsi/https://en.wiktionary.org/?curid=964492#ItalianåÔ:"gratificarsi:	gratifica:gratificazioneJreflexive of gratificareJto be gratified or rewardedR

infinitive*gratificarsiR
auxiliaryverb*essereR
gerund*gratificandosiR%
presentparticiple*gratificantesiR.
pastparticiple*gratificato, gratificatosiR(
indicative/present"s1*mi gratificoR+
indicative/present"s2*ti gratifichiR*
indicative/present"s3*si gratificaR.
indicative/present"p1*ci gratifichiamoR,
indicative/present"p2*vi gratificateR,
indicative/present"p3*si gratificanoR,
indicative/imperfect"s1*mi gratificavoR.
indicative/imperfect"s2*ti gratificaviR.
indicative/imperfect"s3*si gratificavaR0
indicative/imperfect"p1*ci gratificavamoR0
indicative/imperfect"p2*vi gratificavateR0
indicative/imperfect"p3*si gratificavanoR.
indicative/pasthistoric"s1*mi gratificaiR2
indicative/pasthistoric"s2*ti gratificastiR0
indicative/pasthistoric"s3*si gratific√≤R2
indicative/pasthistoric"p1*ci gratificammoR2
indicative/pasthistoric"p2*vi gratificasteR3
indicative/pasthistoric"p3*si gratificaronoR+
indicative/future"s1*mi gratificher√≤R-
indicative/future"s2*ti gratificheraiR-
indicative/future"s3*si gratificher√†R.
indicative/future"p1*ci gratificheremoR.
indicative/future"p2*vi gratifichereteR/
indicative/future"p3*si gratificherannoR-
conditional/present	"s1*mi gratifichereiR1
conditional/present	"s2*ti gratificherestiR1
conditional/present	"s3*si gratificherebbeR1
conditional/present	"p1*ci gratificheremmoR1
conditional/present	"p2*vi gratificheresteR3
conditional/present	"p3*si gratificherebberoR,
subjunctive/present
"s1-a*mi gratifichiR.
subjunctive/present
"s2-a*ti gratifichiR.
subjunctive/present
"s3-a*si gratifichiR1
subjunctive/present
"p1-a*ci gratifichiamoR1
subjunctive/present
"p2-a*vi gratifichiateR0
subjunctive/present
"p3-a*si gratifichinoR0
subjunctive/imperfect"s1-a*mi gratificassiR2
subjunctive/imperfect"s2-a*ti gratificassiR2
subjunctive/imperfect"s3-a*si gratificasseR4
subjunctive/imperfect"p1-a*ci gratificassimoR2
subjunctive/imperfect"p2-a*vi gratificasteR4
subjunctive/imperfect"p3-a*si gratificasseroR

imperative"s1RG

imperative"s2*1gratificati, non ti gratificare, non gratificartiR%

imperative"s3-b*si gratifichiR%

imperative"p1*gratifichiamociR#

imperative"p2*gratificateviR'

imperative"p3-b*si gratifichino
