
gesticolare/https://en.wiktionary.org/?curid=638460#Italian¸˚&"-gesticolare but takes avere as auxiliary verb:gesticolamento:gesticolazione:gestoJ(intransitive) To gesticulate.R

infinitive*gesticolareR
auxiliaryverb*avereR
gerund*gesticolandoR#
presentparticiple*gesticolanteR
pastparticiple*gesticolatoR%
indicative/present"s1*	gesticoloR'
indicative/present"s2*	gesticoliR'
indicative/present"s3*	gesticolaR*
indicative/present"p1*gesticoliamoR)
indicative/present"p2*gesticolateR)
indicative/present"p3*gesticolanoR)
indicative/imperfect"s1*gesticolavoR+
indicative/imperfect"s2*gesticolaviR+
indicative/imperfect"s3*gesticolavaR-
indicative/imperfect"p1*gesticolavamoR-
indicative/imperfect"p2*gesticolavateR-
indicative/imperfect"p3*gesticolavanoR+
indicative/pasthistoric"s1*
gesticolaiR/
indicative/pasthistoric"s2*gesticolastiR-
indicative/pasthistoric"s3*
gesticol√≤R/
indicative/pasthistoric"p1*gesticolammoR/
indicative/pasthistoric"p2*gesticolasteR0
indicative/pasthistoric"p3*gesticolaronoR'
indicative/future"s1*gesticoler√≤R)
indicative/future"s2*gesticoleraiR)
indicative/future"s3*gesticoler√†R*
indicative/future"p1*gesticoleremoR*
indicative/future"p2*gesticolereteR+
indicative/future"p3*gesticolerannoR)
conditional/present	"s1*gesticolereiR-
conditional/present	"s2*gesticolerestiR-
conditional/present	"s3*gesticolerebbeR-
conditional/present	"p1*gesticoleremmoR-
conditional/present	"p2*gesticoleresteR/
conditional/present	"p3*gesticolerebberoR(
subjunctive/present
"s1-a*	gesticoliR*
subjunctive/present
"s2-a*	gesticoliR*
subjunctive/present
"s3-a*	gesticoliR-
subjunctive/present
"p1-a*gesticoliamoR-
subjunctive/present
"p2-a*gesticoliateR,
subjunctive/present
"p3-a*gesticolinoR-
subjunctive/imperfect"s1-a*gesticolassiR/
subjunctive/imperfect"s2-a*gesticolassiR/
subjunctive/imperfect"s3-a*gesticolasseR1
subjunctive/imperfect"p1-a*gesticolassimoR/
subjunctive/imperfect"p2-a*gesticolasteR1
subjunctive/imperfect"p3-a*gesticolasseroR

imperative"s1R0

imperative"s2*gesticola, non gesticolareR!

imperative"s3-b*	gesticoliR"

imperative"p1*gesticoliamoR!

imperative"p2*gesticolateR#

imperative"p3-b*gesticolino
