
guadagnarsi/https://en.wiktionary.org/?curid=794822#Italian∆¡0"guadagnarsiJreflexive of guadagnareJto obtain something usefulJto win thanks or meritR

infinitive*guadagnarsiR
auxiliaryverb*essereR
gerund*guadagnandosiR$
presentparticiple*guadagnantesiR,
pastparticiple*guadagnato, guadagnatosiR'
indicative/present"s1*mi guadagnoR)
indicative/present"s2*ti guadagniR)
indicative/present"s3*si guadagnaR,
indicative/present"p1*ci guadagniamoR+
indicative/present"p2*vi guadagnateR+
indicative/present"p3*si guadagnanoR+
indicative/imperfect"s1*mi guadagnavoR-
indicative/imperfect"s2*ti guadagnaviR-
indicative/imperfect"s3*si guadagnavaR/
indicative/imperfect"p1*ci guadagnavamoR/
indicative/imperfect"p2*vi guadagnavateR/
indicative/imperfect"p3*si guadagnavanoR-
indicative/pasthistoric"s1*mi guadagnaiR1
indicative/pasthistoric"s2*ti guadagnastiR/
indicative/pasthistoric"s3*si guadagn√≤R1
indicative/pasthistoric"p1*ci guadagnammoR1
indicative/pasthistoric"p2*vi guadagnasteR2
indicative/pasthistoric"p3*si guadagnaronoR)
indicative/future"s1*mi guadagner√≤R+
indicative/future"s2*ti guadagneraiR+
indicative/future"s3*si guadagner√†R,
indicative/future"p1*ci guadagneremoR,
indicative/future"p2*vi guadagnereteR-
indicative/future"p3*si guadagnerannoR+
conditional/present	"s1*mi guadagnereiR/
conditional/present	"s2*ti guadagnerestiR/
conditional/present	"s3*si guadagnerebbeR/
conditional/present	"p1*ci guadagneremmoR/
conditional/present	"p2*vi guadagneresteR1
conditional/present	"p3*si guadagnerebberoR*
subjunctive/present
"s1-a*mi guadagniR,
subjunctive/present
"s2-a*ti guadagniR,
subjunctive/present
"s3-a*si guadagniR/
subjunctive/present
"p1-a*ci guadagniamoR/
subjunctive/present
"p2-a*vi guadagniateR.
subjunctive/present
"p3-a*si guadagninoR/
subjunctive/imperfect"s1-a*mi guadagnassiR1
subjunctive/imperfect"s2-a*ti guadagnassiR1
subjunctive/imperfect"s3-a*si guadagnasseR3
subjunctive/imperfect"p1-a*ci guadagnassimoR1
subjunctive/imperfect"p2-a*vi guadagnasteR3
subjunctive/imperfect"p3-a*si guadagnasseroR

imperative"s1RD

imperative"s2*.guadagnati, non ti guadagnare, non guadagnartiR#

imperative"s3-b*si guadagniR#

imperative"p1*guadagniamociR"

imperative"p2*guadagnateviR%

imperative"p3-b*si guadagnino
