
gloglottare0https://en.wiktionary.org/?curid=2945171#Italianì·≥"gloglottare:
gloglottioJ1(intransitive) To gobble (especially of a turkey)J(intransitive) To gurgleR

infinitive*gloglottareR
auxiliaryverb*avereR
gerund*gloglottandoR#
presentparticiple*gloglottanteR
pastparticiple*gloglottatoR%
indicative/present"s1*	gloglottoR'
indicative/present"s2*	gloglottiR'
indicative/present"s3*	gloglottaR*
indicative/present"p1*gloglottiamoR)
indicative/present"p2*gloglottateR)
indicative/present"p3*gloglottanoR)
indicative/imperfect"s1*gloglottavoR+
indicative/imperfect"s2*gloglottaviR+
indicative/imperfect"s3*gloglottavaR-
indicative/imperfect"p1*gloglottavamoR-
indicative/imperfect"p2*gloglottavateR-
indicative/imperfect"p3*gloglottavanoR+
indicative/pasthistoric"s1*
gloglottaiR/
indicative/pasthistoric"s2*gloglottastiR-
indicative/pasthistoric"s3*
gloglott√≤R/
indicative/pasthistoric"p1*gloglottammoR/
indicative/pasthistoric"p2*gloglottasteR0
indicative/pasthistoric"p3*gloglottaronoR'
indicative/future"s1*gloglotter√≤R)
indicative/future"s2*gloglotteraiR)
indicative/future"s3*gloglotter√†R*
indicative/future"p1*gloglotteremoR*
indicative/future"p2*gloglottereteR+
indicative/future"p3*gloglotterannoR)
conditional/present	"s1*gloglottereiR-
conditional/present	"s2*gloglotterestiR-
conditional/present	"s3*gloglotterebbeR-
conditional/present	"p1*gloglotteremmoR-
conditional/present	"p2*gloglotteresteR/
conditional/present	"p3*gloglotterebberoR(
subjunctive/present
"s1-a*	gloglottiR*
subjunctive/present
"s2-a*	gloglottiR*
subjunctive/present
"s3-a*	gloglottiR-
subjunctive/present
"p1-a*gloglottiamoR-
subjunctive/present
"p2-a*gloglottiateR,
subjunctive/present
"p3-a*gloglottinoR-
subjunctive/imperfect"s1-a*gloglottassiR/
subjunctive/imperfect"s2-a*gloglottassiR/
subjunctive/imperfect"s3-a*gloglottasseR1
subjunctive/imperfect"p1-a*gloglottassimoR/
subjunctive/imperfect"p2-a*gloglottasteR1
subjunctive/imperfect"p3-a*gloglottasseroR

imperative"s1R0

imperative"s2*gloglotta, non gloglottareR!

imperative"s3-b*	gloglottiR"

imperative"p1*gloglottiamoR!

imperative"p2*gloglottateR#

imperative"p3-b*gloglottino
