
occidentalizzarsi0https://en.wiktionary.org/?curid=1809933#Italian��n"occidentalizzarsi*WDerived from occidentalizzare (“to westernize”) + -si (enclitic reflexive pronoun).2]IPA(key): /ot͡ːʃidentaliˈd͡ːzarsi/, [ot.t͡ʃi.d̪en̪.t̪a.l̺id̪ˈd̪͡z̪ar̺.s̪i]21Hyphenation: oc‧ci‧den‧ta‧liz‧zàr‧si:occidentalizzare:occidentalizzazioneJ"(reflexive) To become westernized.R

infinitive*occidentalizzarsiR
auxiliaryverb*essereR
gerund*occidentalizzandosiR*
presentparticiple*occidentalizzantesiR8
pastparticiple*$occidentalizzato, occidentalizzatosiR-
indicative/present"s1*mi occidentalizzoR/
indicative/present"s2*ti occidentalizziR/
indicative/present"s3*si occidentalizzaR2
indicative/present"p1*ci occidentalizziamoR1
indicative/present"p2*vi occidentalizzateR1
indicative/present"p3*si occidentalizzanoR1
indicative/imperfect"s1*mi occidentalizzavoR3
indicative/imperfect"s2*ti occidentalizzaviR3
indicative/imperfect"s3*si occidentalizzavaR5
indicative/imperfect"p1*ci occidentalizzavamoR5
indicative/imperfect"p2*vi occidentalizzavateR5
indicative/imperfect"p3*si occidentalizzavanoR3
indicative/pasthistoric"s1*mi occidentalizzaiR7
indicative/pasthistoric"s2*ti occidentalizzastiR5
indicative/pasthistoric"s3*si occidentalizzòR7
indicative/pasthistoric"p1*ci occidentalizzammoR7
indicative/pasthistoric"p2*vi occidentalizzasteR8
indicative/pasthistoric"p3*si occidentalizzaronoR/
indicative/future"s1*mi occidentalizzeròR1
indicative/future"s2*ti occidentalizzeraiR1
indicative/future"s3*si occidentalizzeràR2
indicative/future"p1*ci occidentalizzeremoR2
indicative/future"p2*vi occidentalizzereteR3
indicative/future"p3*si occidentalizzerannoR1
conditional/present	"s1*mi occidentalizzereiR5
conditional/present	"s2*ti occidentalizzerestiR5
conditional/present	"s3*si occidentalizzerebbeR5
conditional/present	"p1*ci occidentalizzeremmoR5
conditional/present	"p2*vi occidentalizzeresteR7
conditional/present	"p3*si occidentalizzerebberoR0
subjunctive/present
"s1-a*mi occidentalizziR2
subjunctive/present
"s2-a*ti occidentalizziR2
subjunctive/present
"s3-a*si occidentalizziR5
subjunctive/present
"p1-a*ci occidentalizziamoR5
subjunctive/present
"p2-a*vi occidentalizziateR4
subjunctive/present
"p3-a*si occidentalizzinoR5
subjunctive/imperfect"s1-a*mi occidentalizzassiR7
subjunctive/imperfect"s2-a*ti occidentalizzassiR7
subjunctive/imperfect"s3-a*si occidentalizzasseR9
subjunctive/imperfect"p1-a*ci occidentalizzassimoR7
subjunctive/imperfect"p2-a*vi occidentalizzasteR9
subjunctive/imperfect"p3-a*si occidentalizzasseroR

imperative"s1RV

imperative"s2*@occidentalizzati, non ti occidentalizzare, non occidentalizzartiR)

imperative"s3-b*si occidentalizziR)

imperative"p1*occidentalizziamociR(

imperative"p2*occidentalizzateviR+

imperative"p3-b*si occidentalizzino
