
ottemperare/https://en.wiktionary.org/?curid=511340#Italian�"ottemperareJto obey or complyR

infinitive*ottemperareR
auxiliaryverb*avereR
gerund*ottemperandoR#
presentparticiple*ottemperanteR
pastparticiple*ottemperatoR%
indicative/present"s1*	ottemperoR'
indicative/present"s2*	ottemperiR'
indicative/present"s3*	ottemperaR*
indicative/present"p1*ottemperiamoR)
indicative/present"p2*ottemperateR)
indicative/present"p3*ottemperanoR)
indicative/imperfect"s1*ottemperavoR+
indicative/imperfect"s2*ottemperaviR+
indicative/imperfect"s3*ottemperavaR-
indicative/imperfect"p1*ottemperavamoR-
indicative/imperfect"p2*ottemperavateR-
indicative/imperfect"p3*ottemperavanoR+
indicative/pasthistoric"s1*
ottemperaiR/
indicative/pasthistoric"s2*ottemperastiR-
indicative/pasthistoric"s3*
ottemperòR/
indicative/pasthistoric"p1*ottemperammoR/
indicative/pasthistoric"p2*ottemperasteR0
indicative/pasthistoric"p3*ottemperaronoR'
indicative/future"s1*ottempereròR)
indicative/future"s2*ottempereraiR)
indicative/future"s3*ottempereràR*
indicative/future"p1*ottempereremoR*
indicative/future"p2*ottemperereteR+
indicative/future"p3*ottempererannoR)
conditional/present	"s1*ottemperereiR-
conditional/present	"s2*ottempererestiR-
conditional/present	"s3*ottempererebbeR-
conditional/present	"p1*ottempereremmoR-
conditional/present	"p2*ottempereresteR/
conditional/present	"p3*ottempererebberoR(
subjunctive/present
"s1-a*	ottemperiR*
subjunctive/present
"s2-a*	ottemperiR*
subjunctive/present
"s3-a*	ottemperiR-
subjunctive/present
"p1-a*ottemperiamoR-
subjunctive/present
"p2-a*ottemperiateR,
subjunctive/present
"p3-a*ottemperinoR-
subjunctive/imperfect"s1-a*ottemperassiR/
subjunctive/imperfect"s2-a*ottemperassiR/
subjunctive/imperfect"s3-a*ottemperasseR1
subjunctive/imperfect"p1-a*ottemperassimoR/
subjunctive/imperfect"p2-a*ottemperasteR1
subjunctive/imperfect"p3-a*ottemperasseroR

imperative"s1R0

imperative"s2*ottempera, non ottemperareR!

imperative"s3-b*	ottemperiR"

imperative"p1*ottemperiamoR!

imperative"p2*ottemperateR#

imperative"p3-b*ottemperino
