
perderse0https://en.wiktionary.org/?curid=1478997#SpanishբZ"perderseJDCompound of the infinitive perder and the  pronoun se.; To get lost.R

infinitive*perderseR
gerund*perdiéndoseR/
pastparticiple/singular"	masculine*perdidoR0
pastparticiple/singular"feminine*perdidaR.
pastparticiple/plural"	masculine*perdidosR/
pastparticiple/plural"feminine*perdidasR%
indicative/present"s1*	me pierdoR(
indicative/present"s2*
te pierdesR'
indicative/present"s3*	se pierdeR*
indicative/present"p1*nos perdemosR)
indicative/present"p2*os perdéisR(
indicative/present"p3*
se pierdenR(
indicative/imperfect"s1*
me perdíaR+
indicative/imperfect"s2*te perdíasR*
indicative/imperfect"s3*
se perdíaR.
indicative/imperfect"p1*nos perdíamosR,
indicative/imperfect"p2*os perdíaisR+
indicative/imperfect"p3*se perdíanR'
indicative/preterite"s1*	me perdíR+
indicative/preterite"s2*te perdisteR*
indicative/preterite"s3*
se perdióR,
indicative/preterite"p1*nos perdimosR-
indicative/preterite"p2*os perdisteisR,
indicative/preterite"p3*se perdieronR&
indicative/future"s1*me perderéR)
indicative/future"s2*te perderásR(
indicative/future"s3*se perderáR+
indicative/future"p1*nos perderemosR*
indicative/future"p2*os perderéisR)
indicative/future"p3*se perderánR,
indicative/conditional"s1*me perderíaR/
indicative/conditional"s2*te perderíasR.
indicative/conditional"s3*se perderíaR2
indicative/conditional"p1*nos perderíamosR0
indicative/conditional"p2*os perderíaisR/
indicative/conditional"p3*se perderíanR&
subjunctive/present	"s1*	me pierdaR)
subjunctive/present	"s2*
te pierdasR(
subjunctive/present	"s3*	se pierdaR+
subjunctive/present	"p1*nos perdamosR*
subjunctive/present	"p2*os perdáisR)
subjunctive/present	"p3*
se pierdanR-
subjunctive/imperfect_ra
"s1*me perdieraR0
subjunctive/imperfect_ra
"s2*te perdierasR/
subjunctive/imperfect_ra
"s3*se perdieraR4
subjunctive/imperfect_ra
"p1*nos perdiéramosR1
subjunctive/imperfect_ra
"p2*os perdieraisR0
subjunctive/imperfect_ra
"p3*se perdieranR-
subjunctive/imperfect_se"s1*me perdieseR0
subjunctive/imperfect_se"s2*te perdiesesR/
subjunctive/imperfect_se"s3*se perdieseR4
subjunctive/imperfect_se"p1*nos perdiésemosR1
subjunctive/imperfect_se"p2*os perdieseisR0
subjunctive/imperfect_se"p3*se perdiesenR'
subjunctive/future"s1*me perdiereR*
subjunctive/future"s2*te perdieresR)
subjunctive/future"s3*se perdiereR.
subjunctive/future"p1*nos perdiéremosR+
subjunctive/future"p2*os perdiereisR*
subjunctive/future"p3*se perdierenR
imperative/affirmative"s1R+
imperative/affirmative"s2*	piérdeteR+
imperative/affirmative"s3*	piérdaseR-
imperative/affirmative"p1*perdámonosR)
imperative/affirmative"p2*perdeosR,
imperative/affirmative"p3*
piérdanseR
imperative/negative"s1R,
imperative/negative"s2*no te pierdasR+
imperative/negative"s3*no se pierdaR.
imperative/negative"p1*no nos perdamosR-
imperative/negative"p2*no os perdáisR,
imperative/negative"p3*no se pierdan
