
impersonare/https://en.wiktionary.org/?curid=552978#Italianí‡!"impersonare*in- + persona + -areJ.(transitive) to personify, impersonate, embodyJ:(transitive, theater, film, etc.) to play, act the part ofR

infinitive*impersonareR
auxiliaryverb*avereR
gerund*impersonandoR#
presentparticiple*impersonanteR
pastparticiple*impersonatoR%
indicative/present"s1*	impersonoR'
indicative/present"s2*	impersoniR'
indicative/present"s3*	impersonaR*
indicative/present"p1*impersoniamoR)
indicative/present"p2*impersonateR)
indicative/present"p3*impersonanoR)
indicative/imperfect"s1*impersonavoR+
indicative/imperfect"s2*impersonaviR+
indicative/imperfect"s3*impersonavaR-
indicative/imperfect"p1*impersonavamoR-
indicative/imperfect"p2*impersonavateR-
indicative/imperfect"p3*impersonavanoR+
indicative/pasthistoric"s1*
impersonaiR/
indicative/pasthistoric"s2*impersonastiR-
indicative/pasthistoric"s3*
imperson√≤R/
indicative/pasthistoric"p1*impersonammoR/
indicative/pasthistoric"p2*impersonasteR0
indicative/pasthistoric"p3*impersonaronoR'
indicative/future"s1*impersoner√≤R)
indicative/future"s2*impersoneraiR)
indicative/future"s3*impersoner√†R*
indicative/future"p1*impersoneremoR*
indicative/future"p2*impersonereteR+
indicative/future"p3*impersonerannoR)
conditional/present	"s1*impersonereiR-
conditional/present	"s2*impersonerestiR-
conditional/present	"s3*impersonerebbeR-
conditional/present	"p1*impersoneremmoR-
conditional/present	"p2*impersoneresteR/
conditional/present	"p3*impersonerebberoR(
subjunctive/present
"s1-a*	impersoniR*
subjunctive/present
"s2-a*	impersoniR*
subjunctive/present
"s3-a*	impersoniR-
subjunctive/present
"p1-a*impersoniamoR-
subjunctive/present
"p2-a*impersoniateR,
subjunctive/present
"p3-a*impersoninoR-
subjunctive/imperfect"s1-a*impersonassiR/
subjunctive/imperfect"s2-a*impersonassiR/
subjunctive/imperfect"s3-a*impersonasseR1
subjunctive/imperfect"p1-a*impersonassimoR/
subjunctive/imperfect"p2-a*impersonasteR1
subjunctive/imperfect"p3-a*impersonasseroR

imperative"s1R0

imperative"s2*impersona, non impersonareR!

imperative"s3-b*	impersoniR"

imperative"p1*impersoniamoR!

imperative"p2*impersonateR#

imperative"p3-b*impersonino
