
immunizzarsi0https://en.wiktionary.org/?curid=1037505#Italian¡©?"immunizzarsiJreflexive of immunizzareJ+(reflexive) to become immune, get immunizedR

infinitive*immunizzarsiR
auxiliaryverb*essereR
gerund*immunizzandosiR%
presentparticiple*immunizzantesiR.
pastparticiple*immunizzato, immunizzatosiR(
indicative/present"s1*mi immunizzoR*
indicative/present"s2*ti immunizziR*
indicative/present"s3*si immunizzaR-
indicative/present"p1*ci immunizziamoR,
indicative/present"p2*vi immunizzateR,
indicative/present"p3*si immunizzanoR,
indicative/imperfect"s1*mi immunizzavoR.
indicative/imperfect"s2*ti immunizzaviR.
indicative/imperfect"s3*si immunizzavaR0
indicative/imperfect"p1*ci immunizzavamoR0
indicative/imperfect"p2*vi immunizzavateR0
indicative/imperfect"p3*si immunizzavanoR.
indicative/pasthistoric"s1*mi immunizzaiR2
indicative/pasthistoric"s2*ti immunizzastiR0
indicative/pasthistoric"s3*si immunizz√≤R2
indicative/pasthistoric"p1*ci immunizzammoR2
indicative/pasthistoric"p2*vi immunizzasteR3
indicative/pasthistoric"p3*si immunizzaronoR*
indicative/future"s1*mi immunizzer√≤R,
indicative/future"s2*ti immunizzeraiR,
indicative/future"s3*si immunizzer√†R-
indicative/future"p1*ci immunizzeremoR-
indicative/future"p2*vi immunizzereteR.
indicative/future"p3*si immunizzerannoR,
conditional/present	"s1*mi immunizzereiR0
conditional/present	"s2*ti immunizzerestiR0
conditional/present	"s3*si immunizzerebbeR0
conditional/present	"p1*ci immunizzeremmoR0
conditional/present	"p2*vi immunizzeresteR2
conditional/present	"p3*si immunizzerebberoR+
subjunctive/present
"s1-a*mi immunizziR-
subjunctive/present
"s2-a*ti immunizziR-
subjunctive/present
"s3-a*si immunizziR0
subjunctive/present
"p1-a*ci immunizziamoR0
subjunctive/present
"p2-a*vi immunizziateR/
subjunctive/present
"p3-a*si immunizzinoR0
subjunctive/imperfect"s1-a*mi immunizzassiR2
subjunctive/imperfect"s2-a*ti immunizzassiR2
subjunctive/imperfect"s3-a*si immunizzasseR4
subjunctive/imperfect"p1-a*ci immunizzassimoR2
subjunctive/imperfect"p2-a*vi immunizzasteR4
subjunctive/imperfect"p3-a*si immunizzasseroR

imperative"s1RG

imperative"s2*1immunizzati, non ti immunizzare, non immunizzartiR$

imperative"s3-b*si immunizziR$

imperative"p1*immunizziamociR#

imperative"p2*immunizzateviR&

imperative"p3-b*si immunizzino
