
intercalare/https://en.wiktionary.org/?curid=873350#ItalianÜß5"intercalare:intercalato:intercalatore:intercalazioneJto insert (into); to interposeJto tweenJto intercalateR

infinitive*intercalareR
auxiliaryverb*avereR
gerund*intercalandoR#
presentparticiple*intercalanteR
pastparticiple*intercalatoR%
indicative/present"s1*	intercaloR'
indicative/present"s2*	intercaliR'
indicative/present"s3*	intercalaR*
indicative/present"p1*intercaliamoR)
indicative/present"p2*intercalateR)
indicative/present"p3*intercalanoR)
indicative/imperfect"s1*intercalavoR+
indicative/imperfect"s2*intercalaviR+
indicative/imperfect"s3*intercalavaR-
indicative/imperfect"p1*intercalavamoR-
indicative/imperfect"p2*intercalavateR-
indicative/imperfect"p3*intercalavanoR+
indicative/pasthistoric"s1*
intercalaiR/
indicative/pasthistoric"s2*intercalastiR-
indicative/pasthistoric"s3*
intercal√≤R/
indicative/pasthistoric"p1*intercalammoR/
indicative/pasthistoric"p2*intercalasteR0
indicative/pasthistoric"p3*intercalaronoR'
indicative/future"s1*intercaler√≤R)
indicative/future"s2*intercaleraiR)
indicative/future"s3*intercaler√†R*
indicative/future"p1*intercaleremoR*
indicative/future"p2*intercalereteR+
indicative/future"p3*intercalerannoR)
conditional/present	"s1*intercalereiR-
conditional/present	"s2*intercalerestiR-
conditional/present	"s3*intercalerebbeR-
conditional/present	"p1*intercaleremmoR-
conditional/present	"p2*intercaleresteR/
conditional/present	"p3*intercalerebberoR(
subjunctive/present
"s1-a*	intercaliR*
subjunctive/present
"s2-a*	intercaliR*
subjunctive/present
"s3-a*	intercaliR-
subjunctive/present
"p1-a*intercaliamoR-
subjunctive/present
"p2-a*intercaliateR,
subjunctive/present
"p3-a*intercalinoR-
subjunctive/imperfect"s1-a*intercalassiR/
subjunctive/imperfect"s2-a*intercalassiR/
subjunctive/imperfect"s3-a*intercalasseR1
subjunctive/imperfect"p1-a*intercalassimoR/
subjunctive/imperfect"p2-a*intercalasteR1
subjunctive/imperfect"p3-a*intercalasseroR

imperative"s1R0

imperative"s2*intercala, non intercalareR!

imperative"s3-b*	intercaliR"

imperative"p1*intercaliamoR!

imperative"p2*intercalateR#

imperative"p3-b*intercalino
