
informicolarsi0https://en.wiktionary.org/?curid=1361696#Italian†éS"informicolarsi:formicolare:
formicolioJ$(reflexive) To have pins and needlesR

infinitive*informicolarsiR
auxiliaryverb*essereR
gerund*informicolandosiR'
presentparticiple*informicolantesiR2
pastparticiple*informicolato, informicolatosiR*
indicative/present"s1*mi informicoloR,
indicative/present"s2*ti informicoliR,
indicative/present"s3*si informicolaR/
indicative/present"p1*ci informicoliamoR.
indicative/present"p2*vi informicolateR.
indicative/present"p3*si informicolanoR.
indicative/imperfect"s1*mi informicolavoR0
indicative/imperfect"s2*ti informicolaviR0
indicative/imperfect"s3*si informicolavaR2
indicative/imperfect"p1*ci informicolavamoR2
indicative/imperfect"p2*vi informicolavateR2
indicative/imperfect"p3*si informicolavanoR0
indicative/pasthistoric"s1*mi informicolaiR4
indicative/pasthistoric"s2*ti informicolastiR2
indicative/pasthistoric"s3*si informicol√≤R4
indicative/pasthistoric"p1*ci informicolammoR4
indicative/pasthistoric"p2*vi informicolasteR5
indicative/pasthistoric"p3*si informicolaronoR,
indicative/future"s1*mi informicoler√≤R.
indicative/future"s2*ti informicoleraiR.
indicative/future"s3*si informicoler√†R/
indicative/future"p1*ci informicoleremoR/
indicative/future"p2*vi informicolereteR0
indicative/future"p3*si informicolerannoR.
conditional/present	"s1*mi informicolereiR2
conditional/present	"s2*ti informicolerestiR2
conditional/present	"s3*si informicolerebbeR2
conditional/present	"p1*ci informicoleremmoR2
conditional/present	"p2*vi informicoleresteR4
conditional/present	"p3*si informicolerebberoR-
subjunctive/present
"s1-a*mi informicoliR/
subjunctive/present
"s2-a*ti informicoliR/
subjunctive/present
"s3-a*si informicoliR2
subjunctive/present
"p1-a*ci informicoliamoR2
subjunctive/present
"p2-a*vi informicoliateR1
subjunctive/present
"p3-a*si informicolinoR2
subjunctive/imperfect"s1-a*mi informicolassiR4
subjunctive/imperfect"s2-a*ti informicolassiR4
subjunctive/imperfect"s3-a*si informicolasseR6
subjunctive/imperfect"p1-a*ci informicolassimoR4
subjunctive/imperfect"p2-a*vi informicolasteR6
subjunctive/imperfect"p3-a*si informicolasseroR

imperative"s1RM

imperative"s2*7informicolati, non ti informicolare, non informicolartiR&

imperative"s3-b*si informicoliR&

imperative"p1*informicoliamociR%

imperative"p2*informicolateviR(

imperative"p3-b*si informicolino
