
impataccarsi0https://en.wiktionary.org/?curid=2953230#Italiané†¥"impataccarsi:impataccareJ(reflexive) To spatter oneselfR

infinitive*impataccarsiR
auxiliaryverb*essereR
gerund*impataccandosiR%
presentparticiple*impataccantesiR.
pastparticiple*impataccato, impataccatosiR(
indicative/present"s1*mi impataccoR+
indicative/present"s2*ti impatacchiR*
indicative/present"s3*si impataccaR.
indicative/present"p1*ci impatacchiamoR,
indicative/present"p2*vi impataccateR,
indicative/present"p3*si impataccanoR,
indicative/imperfect"s1*mi impataccavoR.
indicative/imperfect"s2*ti impataccaviR.
indicative/imperfect"s3*si impataccavaR0
indicative/imperfect"p1*ci impataccavamoR0
indicative/imperfect"p2*vi impataccavateR0
indicative/imperfect"p3*si impataccavanoR.
indicative/pasthistoric"s1*mi impataccaiR2
indicative/pasthistoric"s2*ti impataccastiR0
indicative/pasthistoric"s3*si impatacc√≤R2
indicative/pasthistoric"p1*ci impataccammoR2
indicative/pasthistoric"p2*vi impataccasteR3
indicative/pasthistoric"p3*si impataccaronoR+
indicative/future"s1*mi impataccher√≤R-
indicative/future"s2*ti impataccheraiR-
indicative/future"s3*si impataccher√†R.
indicative/future"p1*ci impataccheremoR.
indicative/future"p2*vi impatacchereteR/
indicative/future"p3*si impataccherannoR-
conditional/present	"s1*mi impatacchereiR1
conditional/present	"s2*ti impataccherestiR1
conditional/present	"s3*si impataccherebbeR1
conditional/present	"p1*ci impataccheremmoR1
conditional/present	"p2*vi impataccheresteR3
conditional/present	"p3*si impataccherebberoR,
subjunctive/present
"s1-a*mi impatacchiR.
subjunctive/present
"s2-a*ti impatacchiR.
subjunctive/present
"s3-a*si impatacchiR1
subjunctive/present
"p1-a*ci impatacchiamoR1
subjunctive/present
"p2-a*vi impatacchiateR0
subjunctive/present
"p3-a*si impatacchinoR0
subjunctive/imperfect"s1-a*mi impataccassiR2
subjunctive/imperfect"s2-a*ti impataccassiR2
subjunctive/imperfect"s3-a*si impataccasseR4
subjunctive/imperfect"p1-a*ci impataccassimoR2
subjunctive/imperfect"p2-a*vi impataccasteR4
subjunctive/imperfect"p3-a*si impataccasseroR

imperative"s1RG

imperative"s2*1impataccati, non ti impataccare, non impataccartiR%

imperative"s3-b*si impatacchiR%

imperative"p1*impatacchiamociR#

imperative"p2*impataccateviR'

imperative"p3-b*si impatacchino
