
inviluppare/https://en.wiktionary.org/?curid=924961#Italian°∫8"inviluppare*EFrom avviluppare with change of prefix or from Old French envelopper.J (transitive) To wrap up or coverR

infinitive*inviluppareR
auxiliaryverb*avereR
gerund*inviluppandoR#
presentparticiple*inviluppanteR
pastparticiple*inviluppatoR%
indicative/present"s1*	inviluppoR'
indicative/present"s2*	inviluppiR'
indicative/present"s3*	inviluppaR*
indicative/present"p1*inviluppiamoR)
indicative/present"p2*inviluppateR)
indicative/present"p3*inviluppanoR)
indicative/imperfect"s1*inviluppavoR+
indicative/imperfect"s2*inviluppaviR+
indicative/imperfect"s3*inviluppavaR-
indicative/imperfect"p1*inviluppavamoR-
indicative/imperfect"p2*inviluppavateR-
indicative/imperfect"p3*inviluppavanoR+
indicative/pasthistoric"s1*
inviluppaiR/
indicative/pasthistoric"s2*inviluppastiR-
indicative/pasthistoric"s3*
invilupp√≤R/
indicative/pasthistoric"p1*inviluppammoR/
indicative/pasthistoric"p2*inviluppasteR0
indicative/pasthistoric"p3*invilupparonoR'
indicative/future"s1*invilupper√≤R)
indicative/future"s2*invilupperaiR)
indicative/future"s3*invilupper√†R*
indicative/future"p1*invilupperemoR*
indicative/future"p2*inviluppereteR+
indicative/future"p3*invilupperannoR)
conditional/present	"s1*inviluppereiR-
conditional/present	"s2*invilupperestiR-
conditional/present	"s3*invilupperebbeR-
conditional/present	"p1*invilupperemmoR-
conditional/present	"p2*invilupperesteR/
conditional/present	"p3*invilupperebberoR(
subjunctive/present
"s1-a*	inviluppiR*
subjunctive/present
"s2-a*	inviluppiR*
subjunctive/present
"s3-a*	inviluppiR-
subjunctive/present
"p1-a*inviluppiamoR-
subjunctive/present
"p2-a*inviluppiateR,
subjunctive/present
"p3-a*inviluppinoR-
subjunctive/imperfect"s1-a*inviluppassiR/
subjunctive/imperfect"s2-a*inviluppassiR/
subjunctive/imperfect"s3-a*inviluppasseR1
subjunctive/imperfect"p1-a*inviluppassimoR/
subjunctive/imperfect"p2-a*inviluppasteR1
subjunctive/imperfect"p3-a*inviluppasseroR

imperative"s1R0

imperative"s2*inviluppa, non inviluppareR!

imperative"s3-b*	inviluppiR"

imperative"p1*inviluppiamoR!

imperative"p2*inviluppateR#

imperative"p3-b*inviluppino
