
intrugliarsi0https://en.wiktionary.org/?curid=2964627#Italian“ù´"intrugliarsi:intrugliareJ'(reflexive) To get involved or mixed upR

infinitive*intrugliarsiR
auxiliaryverb*essereR
gerund*intrugliandosiR%
presentparticiple*intrugliantesiR.
pastparticiple*intrugliato, intrugliatosiR(
indicative/present"s1*mi intruglioR)
indicative/present"s2*ti intrugliR*
indicative/present"s3*si intrugliaR,
indicative/present"p1*ci intrugliamoR,
indicative/present"p2*vi intrugliateR,
indicative/present"p3*si intruglianoR,
indicative/imperfect"s1*mi intrugliavoR.
indicative/imperfect"s2*ti intrugliaviR.
indicative/imperfect"s3*si intrugliavaR0
indicative/imperfect"p1*ci intrugliavamoR0
indicative/imperfect"p2*vi intrugliavateR0
indicative/imperfect"p3*si intrugliavanoR.
indicative/pasthistoric"s1*mi intrugliaiR2
indicative/pasthistoric"s2*ti intrugliastiR0
indicative/pasthistoric"s3*si intrugliÃ²R2
indicative/pasthistoric"p1*ci intrugliammoR2
indicative/pasthistoric"p2*vi intrugliasteR3
indicative/pasthistoric"p3*si intrugliaronoR*
indicative/future"s1*mi intruglierÃ²R,
indicative/future"s2*ti intruglieraiR,
indicative/future"s3*si intruglierÃ R-
indicative/future"p1*ci intruglieremoR-
indicative/future"p2*vi intrugliereteR.
indicative/future"p3*si intruglierannoR,
conditional/present	"s1*mi intrugliereiR0
conditional/present	"s2*ti intruglierestiR0
conditional/present	"s3*si intruglierebbeR0
conditional/present	"p1*ci intruglieremmoR0
conditional/present	"p2*vi intruglieresteR2
conditional/present	"p3*si intruglierebberoR*
subjunctive/present
"s1-a*mi intrugliR,
subjunctive/present
"s2-a*ti intrugliR,
subjunctive/present
"s3-a*si intrugliR/
subjunctive/present
"p1-a*ci intrugliamoR/
subjunctive/present
"p2-a*vi intrugliateR.
subjunctive/present
"p3-a*si intruglinoR0
subjunctive/imperfect"s1-a*mi intrugliassiR2
subjunctive/imperfect"s2-a*ti intrugliassiR2
subjunctive/imperfect"s3-a*si intrugliasseR4
subjunctive/imperfect"p1-a*ci intrugliassimoR2
subjunctive/imperfect"p2-a*vi intrugliasteR4
subjunctive/imperfect"p3-a*si intrugliasseroR

imperative"s1RG

imperative"s2*1intrugliati, non ti intrugliare, non intrugliartiR#

imperative"s3-b*si intrugliR#

imperative"p1*intrugliamociR#

imperative"p2*intrugliateviR%

imperative"p3-b*si intruglino
