
imbambolare0https://en.wiktionary.org/?curid=7007138#Italian�׫"imbambolare*in- + bambola + -are2IPA(key): /im.bam.boˈla.re/J.(intransitive) to become bewildered or stunnedR

infinitive*imbambolareR
auxiliaryverb*essereR
gerund*imbambolandoR#
presentparticiple*imbambolanteR
pastparticiple*imbambolatoR%
indicative/present"s1*	imbamboloR'
indicative/present"s2*	imbamboliR'
indicative/present"s3*	imbambolaR*
indicative/present"p1*imbamboliamoR)
indicative/present"p2*imbambolateR)
indicative/present"p3*imbambolanoR)
indicative/imperfect"s1*imbambolavoR+
indicative/imperfect"s2*imbambolaviR+
indicative/imperfect"s3*imbambolavaR-
indicative/imperfect"p1*imbambolavamoR-
indicative/imperfect"p2*imbambolavateR-
indicative/imperfect"p3*imbambolavanoR+
indicative/pasthistoric"s1*
imbambolaiR/
indicative/pasthistoric"s2*imbambolastiR-
indicative/pasthistoric"s3*
imbambolòR/
indicative/pasthistoric"p1*imbambolammoR/
indicative/pasthistoric"p2*imbambolasteR0
indicative/pasthistoric"p3*imbambolaronoR'
indicative/future"s1*imbamboleròR)
indicative/future"s2*imbamboleraiR)
indicative/future"s3*imbamboleràR*
indicative/future"p1*imbamboleremoR*
indicative/future"p2*imbambolereteR+
indicative/future"p3*imbambolerannoR)
conditional/present	"s1*imbambolereiR-
conditional/present	"s2*imbambolerestiR-
conditional/present	"s3*imbambolerebbeR-
conditional/present	"p1*imbamboleremmoR-
conditional/present	"p2*imbamboleresteR/
conditional/present	"p3*imbambolerebberoR(
subjunctive/present
"s1-a*	imbamboliR*
subjunctive/present
"s2-a*	imbamboliR*
subjunctive/present
"s3-a*	imbamboliR-
subjunctive/present
"p1-a*imbamboliamoR-
subjunctive/present
"p2-a*imbamboliateR,
subjunctive/present
"p3-a*imbambolinoR-
subjunctive/imperfect"s1-a*imbambolassiR/
subjunctive/imperfect"s2-a*imbambolassiR/
subjunctive/imperfect"s3-a*imbambolasseR1
subjunctive/imperfect"p1-a*imbambolassimoR/
subjunctive/imperfect"p2-a*imbambolasteR1
subjunctive/imperfect"p3-a*imbambolasseroR

imperative"s1R0

imperative"s2*imbambola, non imbambolareR!

imperative"s3-b*	imbamboliR"

imperative"p1*imbamboliamoR!

imperative"p2*imbambolateR#

imperative"p3-b*imbambolino
