
impantanarsi0https://en.wiktionary.org/?curid=1353914#Italian∫—R"impantanarsiJreflexive of impantanareJto get bogged downR

infinitive*impantanarsiR
auxiliaryverb*essereR
gerund*impantanandosiR%
presentparticiple*impantanantesiR.
pastparticiple*impantanato, impantanatosiR(
indicative/present"s1*mi impantanoR*
indicative/present"s2*ti impantaniR*
indicative/present"s3*si impantanaR-
indicative/present"p1*ci impantaniamoR,
indicative/present"p2*vi impantanateR,
indicative/present"p3*si impantananoR,
indicative/imperfect"s1*mi impantanavoR.
indicative/imperfect"s2*ti impantanaviR.
indicative/imperfect"s3*si impantanavaR0
indicative/imperfect"p1*ci impantanavamoR0
indicative/imperfect"p2*vi impantanavateR0
indicative/imperfect"p3*si impantanavanoR.
indicative/pasthistoric"s1*mi impantanaiR2
indicative/pasthistoric"s2*ti impantanastiR0
indicative/pasthistoric"s3*si impantan√≤R2
indicative/pasthistoric"p1*ci impantanammoR2
indicative/pasthistoric"p2*vi impantanasteR3
indicative/pasthistoric"p3*si impantanaronoR*
indicative/future"s1*mi impantaner√≤R,
indicative/future"s2*ti impantaneraiR,
indicative/future"s3*si impantaner√†R-
indicative/future"p1*ci impantaneremoR-
indicative/future"p2*vi impantanereteR.
indicative/future"p3*si impantanerannoR,
conditional/present	"s1*mi impantanereiR0
conditional/present	"s2*ti impantanerestiR0
conditional/present	"s3*si impantanerebbeR0
conditional/present	"p1*ci impantaneremmoR0
conditional/present	"p2*vi impantaneresteR2
conditional/present	"p3*si impantanerebberoR+
subjunctive/present
"s1-a*mi impantaniR-
subjunctive/present
"s2-a*ti impantaniR-
subjunctive/present
"s3-a*si impantaniR0
subjunctive/present
"p1-a*ci impantaniamoR0
subjunctive/present
"p2-a*vi impantaniateR/
subjunctive/present
"p3-a*si impantaninoR0
subjunctive/imperfect"s1-a*mi impantanassiR2
subjunctive/imperfect"s2-a*ti impantanassiR2
subjunctive/imperfect"s3-a*si impantanasseR4
subjunctive/imperfect"p1-a*ci impantanassimoR2
subjunctive/imperfect"p2-a*vi impantanasteR4
subjunctive/imperfect"p3-a*si impantanasseroR

imperative"s1RG

imperative"s2*1impantanati, non ti impantanare, non impantanartiR$

imperative"s3-b*si impantaniR$

imperative"p1*impantaniamociR#

imperative"p2*impantanateviR&

imperative"p3-b*si impantanino
