
impadronirsi/https://en.wiktionary.org/?curid=524555#Italian�� "impadronirsi2IPA(key): /im.pad.roˈnir.si/J*(reflexive) to seize or take possession ofJ"(reflexive) to master (a language)R

infinitive*impadronirsiR
auxiliaryverb*essereR
gerund*impadronendosiR%
presentparticiple*impadronentesiR.
pastparticiple*impadronito, impadronitosiR+
indicative/present"s1*mi impadroniscoR-
indicative/present"s2*ti impadronisciR-
indicative/present"s3*si impadronisceR-
indicative/present"p1*ci impadroniamoR,
indicative/present"p2*vi impadroniteR/
indicative/present"p3*si impadronisconoR,
indicative/imperfect"s1*mi impadronivoR.
indicative/imperfect"s2*ti impadroniviR.
indicative/imperfect"s3*si impadronivaR0
indicative/imperfect"p1*ci impadronivamoR0
indicative/imperfect"p2*vi impadronivateR0
indicative/imperfect"p3*si impadronivanoR.
indicative/pasthistoric"s1*mi impadroniiR2
indicative/pasthistoric"s2*ti impadronistiR0
indicative/pasthistoric"s3*si impadronìR2
indicative/pasthistoric"p1*ci impadronimmoR2
indicative/pasthistoric"p2*vi impadronisteR3
indicative/pasthistoric"p3*si impadronironoR*
indicative/future"s1*mi impadroniròR,
indicative/future"s2*ti impadroniraiR,
indicative/future"s3*si impadroniràR-
indicative/future"p1*ci impadroniremoR-
indicative/future"p2*vi impadronireteR.
indicative/future"p3*si impadronirannoR,
conditional/present	"s1*mi impadronireiR0
conditional/present	"s2*ti impadronirestiR0
conditional/present	"s3*si impadronirebbeR0
conditional/present	"p1*ci impadroniremmoR0
conditional/present	"p2*vi impadroniresteR2
conditional/present	"p3*si impadronirebberoR.
subjunctive/present
"s1-a*mi impadroniscaR0
subjunctive/present
"s2-a*ti impadroniscaR0
subjunctive/present
"s3-a*si impadroniscaR0
subjunctive/present
"p1-a*ci impadroniamoR0
subjunctive/present
"p2-a*vi impadroniateR2
subjunctive/present
"p3-a*si impadroniscanoR0
subjunctive/imperfect"s1-a*mi impadronissiR2
subjunctive/imperfect"s2-a*ti impadronissiR2
subjunctive/imperfect"s3-a*si impadronisseR4
subjunctive/imperfect"p1-a*ci impadronissimoR2
subjunctive/imperfect"p2-a*vi impadronisteR4
subjunctive/imperfect"p3-a*si impadronisseroR

imperative"s1RJ

imperative"s2*4impadronisciti, non ti impadronire, non impadronirtiR'

imperative"s3-b*si impadroniscaR$

imperative"p1*impadroniamociR#

imperative"p2*impadroniteviR)

imperative"p3-b*si impadroniscano
