
insaporirsi/https://en.wiktionary.org/?curid=531660#Italian̹ "insaporirsi:
insaporireJ(reflexive) To become tasty.R

infinitive*insaporirsiR
auxiliaryverb*essereR
gerund*insaporendosiR$
presentparticiple*insaporentesiR,
pastparticiple*insaporito, insaporitosiR*
indicative/present"s1*mi insaporiscoR,
indicative/present"s2*ti insaporisciR,
indicative/present"s3*si insaporisceR,
indicative/present"p1*ci insaporiamoR+
indicative/present"p2*vi insaporiteR.
indicative/present"p3*si insaporisconoR+
indicative/imperfect"s1*mi insaporivoR-
indicative/imperfect"s2*ti insaporiviR-
indicative/imperfect"s3*si insaporivaR/
indicative/imperfect"p1*ci insaporivamoR/
indicative/imperfect"p2*vi insaporivateR/
indicative/imperfect"p3*si insaporivanoR-
indicative/pasthistoric"s1*mi insaporiiR1
indicative/pasthistoric"s2*ti insaporistiR/
indicative/pasthistoric"s3*si insaporìR1
indicative/pasthistoric"p1*ci insaporimmoR1
indicative/pasthistoric"p2*vi insaporisteR2
indicative/pasthistoric"p3*si insaporironoR)
indicative/future"s1*mi insaporiròR+
indicative/future"s2*ti insaporiraiR+
indicative/future"s3*si insaporiràR,
indicative/future"p1*ci insaporiremoR,
indicative/future"p2*vi insaporireteR-
indicative/future"p3*si insaporirannoR+
conditional/present	"s1*mi insaporireiR/
conditional/present	"s2*ti insaporirestiR/
conditional/present	"s3*si insaporirebbeR/
conditional/present	"p1*ci insaporiremmoR/
conditional/present	"p2*vi insaporiresteR1
conditional/present	"p3*si insaporirebberoR-
subjunctive/present
"s1-a*mi insaporiscaR/
subjunctive/present
"s2-a*ti insaporiscaR/
subjunctive/present
"s3-a*si insaporiscaR/
subjunctive/present
"p1-a*ci insaporiamoR/
subjunctive/present
"p2-a*vi insaporiateR1
subjunctive/present
"p3-a*si insaporiscanoR/
subjunctive/imperfect"s1-a*mi insaporissiR1
subjunctive/imperfect"s2-a*ti insaporissiR1
subjunctive/imperfect"s3-a*si insaporisseR3
subjunctive/imperfect"p1-a*ci insaporissimoR1
subjunctive/imperfect"p2-a*vi insaporisteR3
subjunctive/imperfect"p3-a*si insaporisseroR

imperative"s1RG

imperative"s2*1insaporisciti, non ti insaporire, non insaporirtiR&

imperative"s3-b*si insaporiscaR#

imperative"p1*insaporiamociR"

imperative"p2*insaporiteviR(

imperative"p3-b*si insaporiscano
