
imbalsamare0https://en.wiktionary.org/?curid=1195377#ItalianÒ˙H"imbalsamare*in- + balsamo + -areJ(transitive) to embalmR

infinitive*imbalsamareR
auxiliaryverb*avereR
gerund*imbalsamandoR#
presentparticiple*imbalsamanteR
pastparticiple*imbalsamatoR%
indicative/present"s1*	imbalsamoR'
indicative/present"s2*	imbalsamiR'
indicative/present"s3*	imbalsamaR*
indicative/present"p1*imbalsamiamoR)
indicative/present"p2*imbalsamateR)
indicative/present"p3*imbalsamanoR)
indicative/imperfect"s1*imbalsamavoR+
indicative/imperfect"s2*imbalsamaviR+
indicative/imperfect"s3*imbalsamavaR-
indicative/imperfect"p1*imbalsamavamoR-
indicative/imperfect"p2*imbalsamavateR-
indicative/imperfect"p3*imbalsamavanoR+
indicative/pasthistoric"s1*
imbalsamaiR/
indicative/pasthistoric"s2*imbalsamastiR-
indicative/pasthistoric"s3*
imbalsam√≤R/
indicative/pasthistoric"p1*imbalsamammoR/
indicative/pasthistoric"p2*imbalsamasteR0
indicative/pasthistoric"p3*imbalsamaronoR'
indicative/future"s1*imbalsamer√≤R)
indicative/future"s2*imbalsameraiR)
indicative/future"s3*imbalsamer√†R*
indicative/future"p1*imbalsameremoR*
indicative/future"p2*imbalsamereteR+
indicative/future"p3*imbalsamerannoR)
conditional/present	"s1*imbalsamereiR-
conditional/present	"s2*imbalsamerestiR-
conditional/present	"s3*imbalsamerebbeR-
conditional/present	"p1*imbalsameremmoR-
conditional/present	"p2*imbalsameresteR/
conditional/present	"p3*imbalsamerebberoR(
subjunctive/present
"s1-a*	imbalsamiR*
subjunctive/present
"s2-a*	imbalsamiR*
subjunctive/present
"s3-a*	imbalsamiR-
subjunctive/present
"p1-a*imbalsamiamoR-
subjunctive/present
"p2-a*imbalsamiateR,
subjunctive/present
"p3-a*imbalsaminoR-
subjunctive/imperfect"s1-a*imbalsamassiR/
subjunctive/imperfect"s2-a*imbalsamassiR/
subjunctive/imperfect"s3-a*imbalsamasseR1
subjunctive/imperfect"p1-a*imbalsamassimoR/
subjunctive/imperfect"p2-a*imbalsamasteR1
subjunctive/imperfect"p3-a*imbalsamasseroR

imperative"s1R0

imperative"s2*imbalsama, non imbalsamareR!

imperative"s3-b*	imbalsamiR"

imperative"p1*imbalsamiamoR!

imperative"p2*imbalsamateR#

imperative"p3-b*imbalsamino
