
	inalbarsi0https://en.wiktionary.org/?curid=6698057#Italian��"inalbarsi (literary)*Linalbare (“to whiten”) + -si (“oneself”, enclitic reflexive pronoun)22IPA(key): /i.nalˈbar.si/, [in̺äl̺ˈbär̺s̪i]2 Hyphenation: i‧nal‧bàr‧si:inalbare:	scialbareBimbiancarsiBinalbareJ)(intransitive) to become white, to whitenR

infinitive*	inalbarsiR
auxiliaryverb*essereR
gerund*inalbandosiR"
presentparticiple*inalbantesiR(
pastparticiple*inalbato, inalbatosiR%
indicative/present"s1*	mi inalboR'
indicative/present"s2*	ti inalbiR'
indicative/present"s3*	si inalbaR*
indicative/present"p1*ci inalbiamoR)
indicative/present"p2*vi inalbateR)
indicative/present"p3*si inalbanoR)
indicative/imperfect"s1*mi inalbavoR+
indicative/imperfect"s2*ti inalbaviR+
indicative/imperfect"s3*si inalbavaR-
indicative/imperfect"p1*ci inalbavamoR-
indicative/imperfect"p2*vi inalbavateR-
indicative/imperfect"p3*si inalbavanoR+
indicative/pasthistoric"s1*
mi inalbaiR/
indicative/pasthistoric"s2*ti inalbastiR-
indicative/pasthistoric"s3*
si inalbòR/
indicative/pasthistoric"p1*ci inalbammoR/
indicative/pasthistoric"p2*vi inalbasteR0
indicative/pasthistoric"p3*si inalbaronoR'
indicative/future"s1*mi inalberòR)
indicative/future"s2*ti inalberaiR)
indicative/future"s3*si inalberàR*
indicative/future"p1*ci inalberemoR*
indicative/future"p2*vi inalbereteR+
indicative/future"p3*si inalberannoR)
conditional/present	"s1*mi inalbereiR-
conditional/present	"s2*ti inalberestiR-
conditional/present	"s3*si inalberebbeR-
conditional/present	"p1*ci inalberemmoR-
conditional/present	"p2*vi inalberesteR/
conditional/present	"p3*si inalberebberoR(
subjunctive/present
"s1-a*	mi inalbiR*
subjunctive/present
"s2-a*	ti inalbiR*
subjunctive/present
"s3-a*	si inalbiR-
subjunctive/present
"p1-a*ci inalbiamoR-
subjunctive/present
"p2-a*vi inalbiateR,
subjunctive/present
"p3-a*si inalbinoR-
subjunctive/imperfect"s1-a*mi inalbassiR/
subjunctive/imperfect"s2-a*ti inalbassiR/
subjunctive/imperfect"s3-a*si inalbasseR1
subjunctive/imperfect"p1-a*ci inalbassimoR/
subjunctive/imperfect"p2-a*vi inalbasteR1
subjunctive/imperfect"p3-a*si inalbasseroR

imperative"s1R>

imperative"s2*(inalbati, non ti inalbare, non inalbartiR!

imperative"s3-b*	si inalbiR!

imperative"p1*inalbiamociR 

imperative"p2*
inalbateviR#

imperative"p3-b*si inalbino
