
ingelosirsi0https://en.wiktionary.org/?curid=1201493#ItalianժI"ingelosirsi:
ingelosireJ(reflexive) To become jealousR

infinitive*ingelosirsiR
auxiliaryverb*essereR
gerund*ingelosendosiR$
presentparticiple*ingelosentesiR,
pastparticiple*ingelosito, ingelositosiR*
indicative/present"s1*mi ingelosiscoR,
indicative/present"s2*ti ingelosisciR,
indicative/present"s3*si ingelosisceR,
indicative/present"p1*ci ingelosiamoR+
indicative/present"p2*vi ingelositeR.
indicative/present"p3*si ingelosisconoR+
indicative/imperfect"s1*mi ingelosivoR-
indicative/imperfect"s2*ti ingelosiviR-
indicative/imperfect"s3*si ingelosivaR/
indicative/imperfect"p1*ci ingelosivamoR/
indicative/imperfect"p2*vi ingelosivateR/
indicative/imperfect"p3*si ingelosivanoR-
indicative/pasthistoric"s1*mi ingelosiiR1
indicative/pasthistoric"s2*ti ingelosistiR/
indicative/pasthistoric"s3*si ingelosìR1
indicative/pasthistoric"p1*ci ingelosimmoR1
indicative/pasthistoric"p2*vi ingelosisteR2
indicative/pasthistoric"p3*si ingelosironoR)
indicative/future"s1*mi ingelosiròR+
indicative/future"s2*ti ingelosiraiR+
indicative/future"s3*si ingelosiràR,
indicative/future"p1*ci ingelosiremoR,
indicative/future"p2*vi ingelosireteR-
indicative/future"p3*si ingelosirannoR+
conditional/present	"s1*mi ingelosireiR/
conditional/present	"s2*ti ingelosirestiR/
conditional/present	"s3*si ingelosirebbeR/
conditional/present	"p1*ci ingelosiremmoR/
conditional/present	"p2*vi ingelosiresteR1
conditional/present	"p3*si ingelosirebberoR-
subjunctive/present
"s1-a*mi ingelosiscaR/
subjunctive/present
"s2-a*ti ingelosiscaR/
subjunctive/present
"s3-a*si ingelosiscaR/
subjunctive/present
"p1-a*ci ingelosiamoR/
subjunctive/present
"p2-a*vi ingelosiateR1
subjunctive/present
"p3-a*si ingelosiscanoR/
subjunctive/imperfect"s1-a*mi ingelosissiR1
subjunctive/imperfect"s2-a*ti ingelosissiR1
subjunctive/imperfect"s3-a*si ingelosisseR3
subjunctive/imperfect"p1-a*ci ingelosissimoR1
subjunctive/imperfect"p2-a*vi ingelosisteR3
subjunctive/imperfect"p3-a*si ingelosisseroR

imperative"s1RG

imperative"s2*1ingelosisciti, non ti ingelosire, non ingelosirtiR&

imperative"s3-b*si ingelosiscaR#

imperative"p1*ingelosiamociR"

imperative"p2*ingelositeviR(

imperative"p3-b*si ingelosiscano
