
incatramare0https://en.wiktionary.org/?curid=1357742#ItalianÆÔR"incatramare*in- + catrame + -areJ(transitive) To tarR

infinitive*incatramareR
auxiliaryverb*avereR
gerund*incatramandoR#
presentparticiple*incatramanteR
pastparticiple*incatramatoR%
indicative/present"s1*	incatramoR'
indicative/present"s2*	incatramiR'
indicative/present"s3*	incatramaR*
indicative/present"p1*incatramiamoR)
indicative/present"p2*incatramateR)
indicative/present"p3*incatramanoR)
indicative/imperfect"s1*incatramavoR+
indicative/imperfect"s2*incatramaviR+
indicative/imperfect"s3*incatramavaR-
indicative/imperfect"p1*incatramavamoR-
indicative/imperfect"p2*incatramavateR-
indicative/imperfect"p3*incatramavanoR+
indicative/pasthistoric"s1*
incatramaiR/
indicative/pasthistoric"s2*incatramastiR-
indicative/pasthistoric"s3*
incatram√≤R/
indicative/pasthistoric"p1*incatramammoR/
indicative/pasthistoric"p2*incatramasteR0
indicative/pasthistoric"p3*incatramaronoR'
indicative/future"s1*incatramer√≤R)
indicative/future"s2*incatrameraiR)
indicative/future"s3*incatramer√†R*
indicative/future"p1*incatrameremoR*
indicative/future"p2*incatramereteR+
indicative/future"p3*incatramerannoR)
conditional/present	"s1*incatramereiR-
conditional/present	"s2*incatramerestiR-
conditional/present	"s3*incatramerebbeR-
conditional/present	"p1*incatrameremmoR-
conditional/present	"p2*incatrameresteR/
conditional/present	"p3*incatramerebberoR(
subjunctive/present
"s1-a*	incatramiR*
subjunctive/present
"s2-a*	incatramiR*
subjunctive/present
"s3-a*	incatramiR-
subjunctive/present
"p1-a*incatramiamoR-
subjunctive/present
"p2-a*incatramiateR,
subjunctive/present
"p3-a*incatraminoR-
subjunctive/imperfect"s1-a*incatramassiR/
subjunctive/imperfect"s2-a*incatramassiR/
subjunctive/imperfect"s3-a*incatramasseR1
subjunctive/imperfect"p1-a*incatramassimoR/
subjunctive/imperfect"p2-a*incatramasteR1
subjunctive/imperfect"p3-a*incatramasseroR

imperative"s1R0

imperative"s2*incatrama, non incatramareR!

imperative"s3-b*	incatramiR"

imperative"p1*incatramiamoR!

imperative"p2*incatramateR#

imperative"p3-b*incatramino
