
interrompersi/https://en.wiktionary.org/?curid=529420#Italianå® "interrompersi:
interrotto:interruzioneJreflexive of interrompereJto break off, stopJto be cut off, be disconnectedR

infinitive*interrompersiR
auxiliaryverb*essereR
gerund*interrompendosiR&
presentparticiple*interrompentesiR,
pastparticiple*interrotto, interrottosiR)
indicative/present"s1*mi interrompoR+
indicative/present"s2*ti interrompiR+
indicative/present"s3*si interrompeR.
indicative/present"p1*ci interrompiamoR-
indicative/present"p2*vi interrompeteR-
indicative/present"p3*si interromponoR-
indicative/imperfect"s1*mi interrompevoR/
indicative/imperfect"s2*ti interrompeviR/
indicative/imperfect"s3*si interrompevaR1
indicative/imperfect"p1*ci interrompevamoR1
indicative/imperfect"p2*vi interrompevateR1
indicative/imperfect"p3*si interrompevanoR.
indicative/pasthistoric"s1*mi interruppiR3
indicative/pasthistoric"s2*ti interrompestiR0
indicative/pasthistoric"s3*si interruppeR3
indicative/pasthistoric"p1*ci interrompemmoR3
indicative/pasthistoric"p2*vi interrompesteR2
indicative/pasthistoric"p3*si interrupperoR+
indicative/future"s1*mi interromper√≤R-
indicative/future"s2*ti interromperaiR-
indicative/future"s3*si interromper√†R.
indicative/future"p1*ci interromperemoR.
indicative/future"p2*vi interrompereteR/
indicative/future"p3*si interromperannoR-
conditional/present	"s1*mi interrompereiR1
conditional/present	"s2*ti interromperestiR1
conditional/present	"s3*si interromperebbeR1
conditional/present	"p1*ci interromperemmoR1
conditional/present	"p2*vi interromperesteR3
conditional/present	"p3*si interromperebberoR,
subjunctive/present
"s1-a*mi interrompaR.
subjunctive/present
"s2-a*ti interrompaR.
subjunctive/present
"s3-a*si interrompaR1
subjunctive/present
"p1-a*ci interrompiamoR1
subjunctive/present
"p2-a*vi interrompiateR0
subjunctive/present
"p3-a*si interrompanoR1
subjunctive/imperfect"s1-a*mi interrompessiR3
subjunctive/imperfect"s2-a*ti interrompessiR3
subjunctive/imperfect"s3-a*si interrompesseR5
subjunctive/imperfect"p1-a*ci interrompessimoR3
subjunctive/imperfect"p2-a*vi interrompesteR5
subjunctive/imperfect"p3-a*si interrompesseroR

imperative"s1RJ

imperative"s2*4interrompiti, non ti interrompere, non interrompertiR%

imperative"s3-b*si interrompaR%

imperative"p1*interrompiamociR$

imperative"p2*interrompeteviR'

imperative"p3-b*si interrompano
