
importunare/https://en.wiktionary.org/?curid=939948#Italian¨Ø9"importunare*importuno + -areBdare fastidioB	dare noiaB
dispiacereB
disturbareJ7(transitive) to disturb, bother, trouble, inconvenienceR

infinitive*importunareR
auxiliaryverb*avereR
gerund*importunandoR#
presentparticiple*importunanteR
pastparticiple*importunatoR%
indicative/present"s1*	importunoR'
indicative/present"s2*	importuniR'
indicative/present"s3*	importunaR*
indicative/present"p1*importuniamoR)
indicative/present"p2*importunateR)
indicative/present"p3*importunanoR)
indicative/imperfect"s1*importunavoR+
indicative/imperfect"s2*importunaviR+
indicative/imperfect"s3*importunavaR-
indicative/imperfect"p1*importunavamoR-
indicative/imperfect"p2*importunavateR-
indicative/imperfect"p3*importunavanoR+
indicative/pasthistoric"s1*
importunaiR/
indicative/pasthistoric"s2*importunastiR-
indicative/pasthistoric"s3*
importun√≤R/
indicative/pasthistoric"p1*importunammoR/
indicative/pasthistoric"p2*importunasteR0
indicative/pasthistoric"p3*importunaronoR'
indicative/future"s1*importuner√≤R)
indicative/future"s2*importuneraiR)
indicative/future"s3*importuner√†R*
indicative/future"p1*importuneremoR*
indicative/future"p2*importunereteR+
indicative/future"p3*importunerannoR)
conditional/present	"s1*importunereiR-
conditional/present	"s2*importunerestiR-
conditional/present	"s3*importunerebbeR-
conditional/present	"p1*importuneremmoR-
conditional/present	"p2*importuneresteR/
conditional/present	"p3*importunerebberoR(
subjunctive/present
"s1-a*	importuniR*
subjunctive/present
"s2-a*	importuniR*
subjunctive/present
"s3-a*	importuniR-
subjunctive/present
"p1-a*importuniamoR-
subjunctive/present
"p2-a*importuniateR,
subjunctive/present
"p3-a*importuninoR-
subjunctive/imperfect"s1-a*importunassiR/
subjunctive/imperfect"s2-a*importunassiR/
subjunctive/imperfect"s3-a*importunasseR1
subjunctive/imperfect"p1-a*importunassimoR/
subjunctive/imperfect"p2-a*importunasteR1
subjunctive/imperfect"p3-a*importunasseroR

imperative"s1R0

imperative"s2*importuna, non importunareR!

imperative"s3-b*	importuniR"

imperative"p1*importuniamoR!

imperative"p2*importunateR#

imperative"p3-b*importunino
