
insaponarsi/https://en.wiktionary.org/?curid=671764#ItalianîÄ)"insaponarsi:
insaponareJ0(reflexive) To soap oneself, to soap, to lather.R

infinitive*insaponarsiR
auxiliaryverb*essereR
gerund*insaponandosiR$
presentparticiple*insaponantesiR,
pastparticiple*insaponato, insaponatosiR'
indicative/present"s1*mi insaponoR)
indicative/present"s2*ti insaponiR)
indicative/present"s3*si insaponaR,
indicative/present"p1*ci insaponiamoR+
indicative/present"p2*vi insaponateR+
indicative/present"p3*si insaponanoR+
indicative/imperfect"s1*mi insaponavoR-
indicative/imperfect"s2*ti insaponaviR-
indicative/imperfect"s3*si insaponavaR/
indicative/imperfect"p1*ci insaponavamoR/
indicative/imperfect"p2*vi insaponavateR/
indicative/imperfect"p3*si insaponavanoR-
indicative/pasthistoric"s1*mi insaponaiR1
indicative/pasthistoric"s2*ti insaponastiR/
indicative/pasthistoric"s3*si insapon√≤R1
indicative/pasthistoric"p1*ci insaponammoR1
indicative/pasthistoric"p2*vi insaponasteR2
indicative/pasthistoric"p3*si insaponaronoR)
indicative/future"s1*mi insaponer√≤R+
indicative/future"s2*ti insaponeraiR+
indicative/future"s3*si insaponer√†R,
indicative/future"p1*ci insaponeremoR,
indicative/future"p2*vi insaponereteR-
indicative/future"p3*si insaponerannoR+
conditional/present	"s1*mi insaponereiR/
conditional/present	"s2*ti insaponerestiR/
conditional/present	"s3*si insaponerebbeR/
conditional/present	"p1*ci insaponeremmoR/
conditional/present	"p2*vi insaponeresteR1
conditional/present	"p3*si insaponerebberoR*
subjunctive/present
"s1-a*mi insaponiR,
subjunctive/present
"s2-a*ti insaponiR,
subjunctive/present
"s3-a*si insaponiR/
subjunctive/present
"p1-a*ci insaponiamoR/
subjunctive/present
"p2-a*vi insaponiateR.
subjunctive/present
"p3-a*si insaponinoR/
subjunctive/imperfect"s1-a*mi insaponassiR1
subjunctive/imperfect"s2-a*ti insaponassiR1
subjunctive/imperfect"s3-a*si insaponasseR3
subjunctive/imperfect"p1-a*ci insaponassimoR1
subjunctive/imperfect"p2-a*vi insaponasteR3
subjunctive/imperfect"p3-a*si insaponasseroR

imperative"s1RD

imperative"s2*.insaponati, non ti insaponare, non insaponartiR#

imperative"s3-b*si insaponiR#

imperative"p1*insaponiamociR"

imperative"p2*insaponateviR%

imperative"p3-b*si insaponino
