
interconvertirsi0https://en.wiktionary.org/?curid=1514578#ItalianҸ\"interconvertirsi:interconvertireJ(reflexive) To interconvertR

infinitive*interconvertirsiR
auxiliaryverb*essereR
gerund*interconvertendosiR)
presentparticiple*interconvertentesiR6
pastparticiple*"interconvertito, interconvertitosiR,
indicative/present"s1*mi interconvertoR.
indicative/present"s2*ti interconvertiR.
indicative/present"s3*si interconverteR1
indicative/present"p1*ci interconvertiamoR0
indicative/present"p2*vi interconvertiteR0
indicative/present"p3*si interconvertonoR0
indicative/imperfect"s1*mi interconvertivoR2
indicative/imperfect"s2*ti interconvertiviR2
indicative/imperfect"s3*si interconvertivaR4
indicative/imperfect"p1*ci interconvertivamoR4
indicative/imperfect"p2*vi interconvertivateR4
indicative/imperfect"p3*si interconvertivanoR2
indicative/pasthistoric"s1*mi interconvertiiR6
indicative/pasthistoric"s2*ti interconvertistiR4
indicative/pasthistoric"s3*si interconvertìR6
indicative/pasthistoric"p1*ci interconvertimmoR6
indicative/pasthistoric"p2*vi interconvertisteR7
indicative/pasthistoric"p3*si interconvertironoR.
indicative/future"s1*mi interconvertiròR0
indicative/future"s2*ti interconvertiraiR0
indicative/future"s3*si interconvertiràR1
indicative/future"p1*ci interconvertiremoR1
indicative/future"p2*vi interconvertireteR2
indicative/future"p3*si interconvertirannoR0
conditional/present	"s1*mi interconvertireiR4
conditional/present	"s2*ti interconvertirestiR4
conditional/present	"s3*si interconvertirebbeR4
conditional/present	"p1*ci interconvertiremmoR4
conditional/present	"p2*vi interconvertiresteR6
conditional/present	"p3*si interconvertirebberoR/
subjunctive/present
"s1-a*mi interconvertaR1
subjunctive/present
"s2-a*ti interconvertaR1
subjunctive/present
"s3-a*si interconvertaR4
subjunctive/present
"p1-a*ci interconvertiamoR4
subjunctive/present
"p2-a*vi interconvertiateR3
subjunctive/present
"p3-a*si interconvertanoR4
subjunctive/imperfect"s1-a*mi interconvertissiR6
subjunctive/imperfect"s2-a*ti interconvertissiR6
subjunctive/imperfect"s3-a*si interconvertisseR8
subjunctive/imperfect"p1-a*ci interconvertissimoR6
subjunctive/imperfect"p2-a*vi interconvertisteR8
subjunctive/imperfect"p3-a*si interconvertisseroR

imperative"s1RS

imperative"s2*=interconvertiti, non ti interconvertire, non interconvertirtiR(

imperative"s3-b*si interconvertaR(

imperative"p1*interconvertiamociR'

imperative"p2*interconvertiteviR*

imperative"p3-b*si interconvertano
