
imputridire/https://en.wiktionary.org/?curid=714502#ItalianÜŒ+"imputridire*"From putrido. Cf. older putridire.J(transitive) To putrefyJ(intransitive) To go bad or rotR

infinitive*imputridireR"
auxiliaryverb*avere or essereR
gerund*imputridendoR#
presentparticiple*imputridenteR
pastparticiple*imputriditoR(
indicative/present"s1*imputridiscoR*
indicative/present"s2*imputridisciR*
indicative/present"s3*imputridisceR*
indicative/present"p1*imputridiamoR)
indicative/present"p2*imputriditeR,
indicative/present"p3*imputridisconoR)
indicative/imperfect"s1*imputridivoR+
indicative/imperfect"s2*imputridiviR+
indicative/imperfect"s3*imputridivaR-
indicative/imperfect"p1*imputridivamoR-
indicative/imperfect"p2*imputridivateR-
indicative/imperfect"p3*imputridivanoR+
indicative/pasthistoric"s1*
imputridiiR/
indicative/pasthistoric"s2*imputridistiR-
indicative/pasthistoric"s3*
imputrid√¨R/
indicative/pasthistoric"p1*imputridimmoR/
indicative/pasthistoric"p2*imputridisteR0
indicative/pasthistoric"p3*imputridironoR'
indicative/future"s1*imputridir√≤R)
indicative/future"s2*imputridiraiR)
indicative/future"s3*imputridir√†R*
indicative/future"p1*imputridiremoR*
indicative/future"p2*imputridireteR+
indicative/future"p3*imputridirannoR)
conditional/present	"s1*imputridireiR-
conditional/present	"s2*imputridirestiR-
conditional/present	"s3*imputridirebbeR-
conditional/present	"p1*imputridiremmoR-
conditional/present	"p2*imputridiresteR/
conditional/present	"p3*imputridirebberoR+
subjunctive/present
"s1-a*imputridiscaR-
subjunctive/present
"s2-a*imputridiscaR-
subjunctive/present
"s3-a*imputridiscaR-
subjunctive/present
"p1-a*imputridiamoR-
subjunctive/present
"p2-a*imputridiateR/
subjunctive/present
"p3-a*imputridiscanoR-
subjunctive/imperfect"s1-a*imputridissiR/
subjunctive/imperfect"s2-a*imputridissiR/
subjunctive/imperfect"s3-a*imputridisseR1
subjunctive/imperfect"p1-a*imputridissimoR/
subjunctive/imperfect"p2-a*imputridisteR1
subjunctive/imperfect"p3-a*imputridisseroR

imperative"s1R3

imperative"s2*imputridisci, non imputridireR$

imperative"s3-b*imputridiscaR"

imperative"p1*imputridiamoR!

imperative"p2*imputriditeR&

imperative"p3-b*imputridiscano
