
irrancidire0https://en.wiktionary.org/?curid=1368492#Italian¨√S"irrancidireJ(intransitive) To turn rancidR

infinitive*irrancidireR
auxiliaryverb*essereR
gerund*irrancidendoR#
presentparticiple*irrancidenteR
pastparticiple*irranciditoR(
indicative/present"s1*irrancidiscoR*
indicative/present"s2*irrancidisciR*
indicative/present"s3*irrancidisceR*
indicative/present"p1*irrancidiamoR)
indicative/present"p2*irranciditeR,
indicative/present"p3*irrancidisconoR)
indicative/imperfect"s1*irrancidivoR+
indicative/imperfect"s2*irrancidiviR+
indicative/imperfect"s3*irrancidivaR-
indicative/imperfect"p1*irrancidivamoR-
indicative/imperfect"p2*irrancidivateR-
indicative/imperfect"p3*irrancidivanoR+
indicative/pasthistoric"s1*
irrancidiiR/
indicative/pasthistoric"s2*irrancidistiR-
indicative/pasthistoric"s3*
irrancid√¨R/
indicative/pasthistoric"p1*irrancidimmoR/
indicative/pasthistoric"p2*irrancidisteR0
indicative/pasthistoric"p3*irrancidironoR'
indicative/future"s1*irrancidir√≤R)
indicative/future"s2*irrancidiraiR)
indicative/future"s3*irrancidir√†R*
indicative/future"p1*irrancidiremoR*
indicative/future"p2*irrancidireteR+
indicative/future"p3*irrancidirannoR)
conditional/present	"s1*irrancidireiR-
conditional/present	"s2*irrancidirestiR-
conditional/present	"s3*irrancidirebbeR-
conditional/present	"p1*irrancidiremmoR-
conditional/present	"p2*irrancidiresteR/
conditional/present	"p3*irrancidirebberoR+
subjunctive/present
"s1-a*irrancidiscaR-
subjunctive/present
"s2-a*irrancidiscaR-
subjunctive/present
"s3-a*irrancidiscaR-
subjunctive/present
"p1-a*irrancidiamoR-
subjunctive/present
"p2-a*irrancidiateR/
subjunctive/present
"p3-a*irrancidiscanoR-
subjunctive/imperfect"s1-a*irrancidissiR/
subjunctive/imperfect"s2-a*irrancidissiR/
subjunctive/imperfect"s3-a*irrancidisseR1
subjunctive/imperfect"p1-a*irrancidissimoR/
subjunctive/imperfect"p2-a*irrancidisteR1
subjunctive/imperfect"p3-a*irrancidisseroR

imperative"s1R3

imperative"s2*irrancidisci, non irrancidireR$

imperative"s3-b*irrancidiscaR"

imperative"p1*irrancidiamoR!

imperative"p2*irranciditeR&

imperative"p3-b*irrancidiscano
