
irrugginire0https://en.wiktionary.org/?curid=4119231#Italianøµ˚"irrugginireJAlternative form of arrugginireR

infinitive*irrugginireR"
auxiliaryverb*avere or essereR
gerund*irrugginendoR#
presentparticiple*irrugginenteR
pastparticiple*irrugginitoR(
indicative/present"s1*irrugginiscoR*
indicative/present"s2*irrugginisciR*
indicative/present"s3*irrugginisceR*
indicative/present"p1*irrugginiamoR)
indicative/present"p2*irrugginiteR,
indicative/present"p3*irrugginisconoR)
indicative/imperfect"s1*irrugginivoR+
indicative/imperfect"s2*irrugginiviR+
indicative/imperfect"s3*irrugginivaR-
indicative/imperfect"p1*irrugginivamoR-
indicative/imperfect"p2*irrugginivateR-
indicative/imperfect"p3*irrugginivanoR+
indicative/pasthistoric"s1*
irrugginiiR/
indicative/pasthistoric"s2*irrugginistiR-
indicative/pasthistoric"s3*
irruggin√¨R/
indicative/pasthistoric"p1*irrugginimmoR/
indicative/pasthistoric"p2*irrugginisteR0
indicative/pasthistoric"p3*irrugginironoR'
indicative/future"s1*irrugginir√≤R)
indicative/future"s2*irrugginiraiR)
indicative/future"s3*irrugginir√†R*
indicative/future"p1*irrugginiremoR*
indicative/future"p2*irrugginireteR+
indicative/future"p3*irrugginirannoR)
conditional/present	"s1*irrugginireiR-
conditional/present	"s2*irrugginirestiR-
conditional/present	"s3*irrugginirebbeR-
conditional/present	"p1*irrugginiremmoR-
conditional/present	"p2*irrugginiresteR/
conditional/present	"p3*irrugginirebberoR+
subjunctive/present
"s1-a*irrugginiscaR-
subjunctive/present
"s2-a*irrugginiscaR-
subjunctive/present
"s3-a*irrugginiscaR-
subjunctive/present
"p1-a*irrugginiamoR-
subjunctive/present
"p2-a*irrugginiateR/
subjunctive/present
"p3-a*irrugginiscanoR-
subjunctive/imperfect"s1-a*irrugginissiR/
subjunctive/imperfect"s2-a*irrugginissiR/
subjunctive/imperfect"s3-a*irrugginisseR1
subjunctive/imperfect"p1-a*irrugginissimoR/
subjunctive/imperfect"p2-a*irrugginisteR1
subjunctive/imperfect"p3-a*irrugginisseroR

imperative"s1R3

imperative"s2*irrugginisci, non irrugginireR$

imperative"s3-b*irrugginiscaR"

imperative"p1*irrugginiamoR!

imperative"p2*irrugginiteR&

imperative"p3-b*irrugginiscano
