
imbullonare0https://en.wiktionary.org/?curid=2952322#ItalianÇô¥"imbullonare*in- + bullone + -areJ(transitive) To boltR

infinitive*imbullonareR
auxiliaryverb*avereR
gerund*imbullonandoR#
presentparticiple*imbullonanteR
pastparticiple*imbullonatoR%
indicative/present"s1*	imbullonoR'
indicative/present"s2*	imbulloniR'
indicative/present"s3*	imbullonaR*
indicative/present"p1*imbulloniamoR)
indicative/present"p2*imbullonateR)
indicative/present"p3*imbullonanoR)
indicative/imperfect"s1*imbullonavoR+
indicative/imperfect"s2*imbullonaviR+
indicative/imperfect"s3*imbullonavaR-
indicative/imperfect"p1*imbullonavamoR-
indicative/imperfect"p2*imbullonavateR-
indicative/imperfect"p3*imbullonavanoR+
indicative/pasthistoric"s1*
imbullonaiR/
indicative/pasthistoric"s2*imbullonastiR-
indicative/pasthistoric"s3*
imbullon√≤R/
indicative/pasthistoric"p1*imbullonammoR/
indicative/pasthistoric"p2*imbullonasteR0
indicative/pasthistoric"p3*imbullonaronoR'
indicative/future"s1*imbulloner√≤R)
indicative/future"s2*imbulloneraiR)
indicative/future"s3*imbulloner√†R*
indicative/future"p1*imbulloneremoR*
indicative/future"p2*imbullonereteR+
indicative/future"p3*imbullonerannoR)
conditional/present	"s1*imbullonereiR-
conditional/present	"s2*imbullonerestiR-
conditional/present	"s3*imbullonerebbeR-
conditional/present	"p1*imbulloneremmoR-
conditional/present	"p2*imbulloneresteR/
conditional/present	"p3*imbullonerebberoR(
subjunctive/present
"s1-a*	imbulloniR*
subjunctive/present
"s2-a*	imbulloniR*
subjunctive/present
"s3-a*	imbulloniR-
subjunctive/present
"p1-a*imbulloniamoR-
subjunctive/present
"p2-a*imbulloniateR,
subjunctive/present
"p3-a*imbulloninoR-
subjunctive/imperfect"s1-a*imbullonassiR/
subjunctive/imperfect"s2-a*imbullonassiR/
subjunctive/imperfect"s3-a*imbullonasseR1
subjunctive/imperfect"p1-a*imbullonassimoR/
subjunctive/imperfect"p2-a*imbullonasteR1
subjunctive/imperfect"p3-a*imbullonasseroR

imperative"s1R0

imperative"s2*imbullona, non imbullonareR!

imperative"s3-b*	imbulloniR"

imperative"p1*imbulloniamoR!

imperative"p2*imbullonateR#

imperative"p3-b*imbullonino
