
	inleiarsi0https://en.wiktionary.org/?curid=5967640#Italian���"	inleiarsi*"in- + lei (“she”) + -are + -si21IPA(key): /in.leˈjar.si/, [in̺l̺eˈjär̺s̪i]2 Hyphenation: in‧le‧iàr‧si:	inluiarsi:inmiarsi:intuarsiJP(obsolete, poetic, reflexive) To penetrate deeply into her conscience or spirit.R

infinitive*	inleiarsiR
auxiliaryverb*essereR
gerund*inleiandosiR"
presentparticiple*inleiantesiR(
pastparticiple*inleiato, inleiatosiR%
indicative/present"s1*	mi inleioR'
indicative/present"s2*	ti inleiiR'
indicative/present"s3*	si inleiaR*
indicative/present"p1*ci inleiiamoR)
indicative/present"p2*vi inleiateR)
indicative/present"p3*si inleianoR)
indicative/imperfect"s1*mi inleiavoR+
indicative/imperfect"s2*ti inleiaviR+
indicative/imperfect"s3*si inleiavaR-
indicative/imperfect"p1*ci inleiavamoR-
indicative/imperfect"p2*vi inleiavateR-
indicative/imperfect"p3*si inleiavanoR+
indicative/pasthistoric"s1*
mi inleiaiR/
indicative/pasthistoric"s2*ti inleiastiR-
indicative/pasthistoric"s3*
si inleiòR/
indicative/pasthistoric"p1*ci inleiammoR/
indicative/pasthistoric"p2*vi inleiasteR0
indicative/pasthistoric"p3*si inleiaronoR'
indicative/future"s1*mi inleieròR)
indicative/future"s2*ti inleieraiR)
indicative/future"s3*si inleieràR*
indicative/future"p1*ci inleieremoR*
indicative/future"p2*vi inleiereteR+
indicative/future"p3*si inleierannoR)
conditional/present	"s1*mi inleiereiR-
conditional/present	"s2*ti inleierestiR-
conditional/present	"s3*si inleierebbeR-
conditional/present	"p1*ci inleieremmoR-
conditional/present	"p2*vi inleieresteR/
conditional/present	"p3*si inleierebberoR(
subjunctive/present
"s1-a*	mi inleiiR*
subjunctive/present
"s2-a*	ti inleiiR*
subjunctive/present
"s3-a*	si inleiiR-
subjunctive/present
"p1-a*ci inleiiamoR-
subjunctive/present
"p2-a*vi inleiiateR,
subjunctive/present
"p3-a*si inleiinoR-
subjunctive/imperfect"s1-a*mi inleiassiR/
subjunctive/imperfect"s2-a*ti inleiassiR/
subjunctive/imperfect"s3-a*si inleiasseR1
subjunctive/imperfect"p1-a*ci inleiassimoR/
subjunctive/imperfect"p2-a*vi inleiasteR1
subjunctive/imperfect"p3-a*si inleiasseroR

imperative"s1R>

imperative"s2*(inleiati, non ti inleiare, non inleiartiR!

imperative"s3-b*	si inleiiR!

imperative"p1*inleiiamociR 

imperative"p2*
inleiateviR#

imperative"p3-b*si inleiino
