
incorporare/https://en.wiktionary.org/?curid=920442#Italian��8"incorporare*From Latin incorporō.2IPA(key): /in.kor.poˈra.re/2$Hyphenation: in‧cor‧po‧ra‧reJ(transitive) to incorporateJto embedR

infinitive*incorporareR
auxiliaryverb*avereR
gerund*incorporandoR#
presentparticiple*incorporanteR
pastparticiple*incorporatoR%
indicative/present"s1*	incorporoR'
indicative/present"s2*	incorporiR'
indicative/present"s3*	incorporaR*
indicative/present"p1*incorporiamoR)
indicative/present"p2*incorporateR)
indicative/present"p3*incorporanoR)
indicative/imperfect"s1*incorporavoR+
indicative/imperfect"s2*incorporaviR+
indicative/imperfect"s3*incorporavaR-
indicative/imperfect"p1*incorporavamoR-
indicative/imperfect"p2*incorporavateR-
indicative/imperfect"p3*incorporavanoR+
indicative/pasthistoric"s1*
incorporaiR/
indicative/pasthistoric"s2*incorporastiR-
indicative/pasthistoric"s3*
incorporòR/
indicative/pasthistoric"p1*incorporammoR/
indicative/pasthistoric"p2*incorporasteR0
indicative/pasthistoric"p3*incorporaronoR'
indicative/future"s1*incorporeròR)
indicative/future"s2*incorporeraiR)
indicative/future"s3*incorporeràR*
indicative/future"p1*incorporeremoR*
indicative/future"p2*incorporereteR+
indicative/future"p3*incorporerannoR)
conditional/present	"s1*incorporereiR-
conditional/present	"s2*incorporerestiR-
conditional/present	"s3*incorporerebbeR-
conditional/present	"p1*incorporeremmoR-
conditional/present	"p2*incorporeresteR/
conditional/present	"p3*incorporerebberoR(
subjunctive/present
"s1-a*	incorporiR*
subjunctive/present
"s2-a*	incorporiR*
subjunctive/present
"s3-a*	incorporiR-
subjunctive/present
"p1-a*incorporiamoR-
subjunctive/present
"p2-a*incorporiateR,
subjunctive/present
"p3-a*incorporinoR-
subjunctive/imperfect"s1-a*incorporassiR/
subjunctive/imperfect"s2-a*incorporassiR/
subjunctive/imperfect"s3-a*incorporasseR1
subjunctive/imperfect"p1-a*incorporassimoR/
subjunctive/imperfect"p2-a*incorporasteR1
subjunctive/imperfect"p3-a*incorporasseroR

imperative"s1R0

imperative"s2*incorpora, non incorporareR!

imperative"s3-b*	incorporiR"

imperative"p1*incorporiamoR!

imperative"p2*incorporateR#

imperative"p3-b*incorporino
