
impegolarsi0https://en.wiktionary.org/?curid=1354055#Italian«“R"impegolarsi:
impegolareJreflexive of impegolareJG(with in or con) to get caught or enmeshed (in) (a difficult situation)R

infinitive*impegolarsiR
auxiliaryverb*essereR
gerund*impegolandosiR$
presentparticiple*impegolantesiR,
pastparticiple*impegolato, impegolatosiR'
indicative/present"s1*mi impegoloR)
indicative/present"s2*ti impegoliR)
indicative/present"s3*si impegolaR,
indicative/present"p1*ci impegoliamoR+
indicative/present"p2*vi impegolateR+
indicative/present"p3*si impegolanoR+
indicative/imperfect"s1*mi impegolavoR-
indicative/imperfect"s2*ti impegolaviR-
indicative/imperfect"s3*si impegolavaR/
indicative/imperfect"p1*ci impegolavamoR/
indicative/imperfect"p2*vi impegolavateR/
indicative/imperfect"p3*si impegolavanoR-
indicative/pasthistoric"s1*mi impegolaiR1
indicative/pasthistoric"s2*ti impegolastiR/
indicative/pasthistoric"s3*si impegol√≤R1
indicative/pasthistoric"p1*ci impegolammoR1
indicative/pasthistoric"p2*vi impegolasteR2
indicative/pasthistoric"p3*si impegolaronoR)
indicative/future"s1*mi impegoler√≤R+
indicative/future"s2*ti impegoleraiR+
indicative/future"s3*si impegoler√†R,
indicative/future"p1*ci impegoleremoR,
indicative/future"p2*vi impegolereteR-
indicative/future"p3*si impegolerannoR+
conditional/present	"s1*mi impegolereiR/
conditional/present	"s2*ti impegolerestiR/
conditional/present	"s3*si impegolerebbeR/
conditional/present	"p1*ci impegoleremmoR/
conditional/present	"p2*vi impegoleresteR1
conditional/present	"p3*si impegolerebberoR*
subjunctive/present
"s1-a*mi impegoliR,
subjunctive/present
"s2-a*ti impegoliR,
subjunctive/present
"s3-a*si impegoliR/
subjunctive/present
"p1-a*ci impegoliamoR/
subjunctive/present
"p2-a*vi impegoliateR.
subjunctive/present
"p3-a*si impegolinoR/
subjunctive/imperfect"s1-a*mi impegolassiR1
subjunctive/imperfect"s2-a*ti impegolassiR1
subjunctive/imperfect"s3-a*si impegolasseR3
subjunctive/imperfect"p1-a*ci impegolassimoR1
subjunctive/imperfect"p2-a*vi impegolasteR3
subjunctive/imperfect"p3-a*si impegolasseroR

imperative"s1RD

imperative"s2*.impegolati, non ti impegolare, non impegolartiR#

imperative"s3-b*si impegoliR#

imperative"p1*impegoliamociR"

imperative"p2*impegolateviR%

imperative"p3-b*si impegolino
