
insterilirsi0https://en.wiktionary.org/?curid=2962830#ItalianéÎ¥"insterilirsi:insterilireJ'(reflexive) to become sterile or barrenR

infinitive*insterilirsiR
auxiliaryverb*essereR
gerund*insterilendosiR%
presentparticiple*insterilentesiR.
pastparticiple*insterilito, insterilitosiR+
indicative/present"s1*mi insteriliscoR-
indicative/present"s2*ti insterilisciR-
indicative/present"s3*si insterilisceR-
indicative/present"p1*ci insteriliamoR,
indicative/present"p2*vi insteriliteR/
indicative/present"p3*si insterilisconoR,
indicative/imperfect"s1*mi insterilivoR.
indicative/imperfect"s2*ti insteriliviR.
indicative/imperfect"s3*si insterilivaR0
indicative/imperfect"p1*ci insterilivamoR0
indicative/imperfect"p2*vi insterilivateR0
indicative/imperfect"p3*si insterilivanoR.
indicative/pasthistoric"s1*mi insteriliiR2
indicative/pasthistoric"s2*ti insterilistiR0
indicative/pasthistoric"s3*si insteril√¨R2
indicative/pasthistoric"p1*ci insterilimmoR2
indicative/pasthistoric"p2*vi insterilisteR3
indicative/pasthistoric"p3*si insterilironoR*
indicative/future"s1*mi insterilir√≤R,
indicative/future"s2*ti insteriliraiR,
indicative/future"s3*si insterilir√†R-
indicative/future"p1*ci insteriliremoR-
indicative/future"p2*vi insterilireteR.
indicative/future"p3*si insterilirannoR,
conditional/present	"s1*mi insterilireiR0
conditional/present	"s2*ti insterilirestiR0
conditional/present	"s3*si insterilirebbeR0
conditional/present	"p1*ci insteriliremmoR0
conditional/present	"p2*vi insteriliresteR2
conditional/present	"p3*si insterilirebberoR.
subjunctive/present
"s1-a*mi insteriliscaR0
subjunctive/present
"s2-a*ti insteriliscaR0
subjunctive/present
"s3-a*si insteriliscaR0
subjunctive/present
"p1-a*ci insteriliamoR0
subjunctive/present
"p2-a*vi insteriliateR2
subjunctive/present
"p3-a*si insteriliscanoR0
subjunctive/imperfect"s1-a*mi insterilissiR2
subjunctive/imperfect"s2-a*ti insterilissiR2
subjunctive/imperfect"s3-a*si insterilisseR4
subjunctive/imperfect"p1-a*ci insterilissimoR2
subjunctive/imperfect"p2-a*vi insterilisteR4
subjunctive/imperfect"p3-a*si insterilisseroR

imperative"s1RJ

imperative"s2*4insterilisciti, non ti insterilire, non insterilirtiR'

imperative"s3-b*si insteriliscaR$

imperative"p1*insteriliamociR#

imperative"p2*insteriliteviR)

imperative"p3-b*si insteriliscano
