
infrollirsi0https://en.wiktionary.org/?curid=1362065#ItalianëëS"infrollirsi:
infrollireJ((reflexive) To get tired or lazy or softR

infinitive*infrollirsiR
auxiliaryverb*essereR
gerund*infrollendosiR$
presentparticiple*infrollentesiR,
pastparticiple*infrollito, infrollitosiR*
indicative/present"s1*mi infrolliscoR,
indicative/present"s2*ti infrollisciR,
indicative/present"s3*si infrollisceR,
indicative/present"p1*ci infrolliamoR+
indicative/present"p2*vi infrolliteR.
indicative/present"p3*si infrollisconoR+
indicative/imperfect"s1*mi infrollivoR-
indicative/imperfect"s2*ti infrolliviR-
indicative/imperfect"s3*si infrollivaR/
indicative/imperfect"p1*ci infrollivamoR/
indicative/imperfect"p2*vi infrollivateR/
indicative/imperfect"p3*si infrollivanoR-
indicative/pasthistoric"s1*mi infrolliiR1
indicative/pasthistoric"s2*ti infrollistiR/
indicative/pasthistoric"s3*si infroll√¨R1
indicative/pasthistoric"p1*ci infrollimmoR1
indicative/pasthistoric"p2*vi infrollisteR2
indicative/pasthistoric"p3*si infrollironoR)
indicative/future"s1*mi infrollir√≤R+
indicative/future"s2*ti infrolliraiR+
indicative/future"s3*si infrollir√†R,
indicative/future"p1*ci infrolliremoR,
indicative/future"p2*vi infrollireteR-
indicative/future"p3*si infrollirannoR+
conditional/present	"s1*mi infrollireiR/
conditional/present	"s2*ti infrollirestiR/
conditional/present	"s3*si infrollirebbeR/
conditional/present	"p1*ci infrolliremmoR/
conditional/present	"p2*vi infrolliresteR1
conditional/present	"p3*si infrollirebberoR-
subjunctive/present
"s1-a*mi infrolliscaR/
subjunctive/present
"s2-a*ti infrolliscaR/
subjunctive/present
"s3-a*si infrolliscaR/
subjunctive/present
"p1-a*ci infrolliamoR/
subjunctive/present
"p2-a*vi infrolliateR1
subjunctive/present
"p3-a*si infrolliscanoR/
subjunctive/imperfect"s1-a*mi infrollissiR1
subjunctive/imperfect"s2-a*ti infrollissiR1
subjunctive/imperfect"s3-a*si infrollisseR3
subjunctive/imperfect"p1-a*ci infrollissimoR1
subjunctive/imperfect"p2-a*vi infrollisteR3
subjunctive/imperfect"p3-a*si infrollisseroR

imperative"s1RG

imperative"s2*1infrollisciti, non ti infrollire, non infrollirtiR&

imperative"s3-b*si infrolliscaR#

imperative"p1*infrolliamociR"

imperative"p2*infrolliteviR(

imperative"p3-b*si infrolliscano
