
inzotichire0https://en.wiktionary.org/?curid=2964405#Italianµ˜¥"inzotichire*in- + zotico + -ire:inzotichirsiJ+(intransitive) To become uncouth or boorishR

infinitive*inzotichireR
auxiliaryverb*essereR
gerund*inzotichendoR#
presentparticiple*inzotichenteR
pastparticiple*inzotichitoR(
indicative/present"s1*inzotichiscoR*
indicative/present"s2*inzotichisciR*
indicative/present"s3*inzotichisceR*
indicative/present"p1*inzotichiamoR)
indicative/present"p2*inzotichiteR,
indicative/present"p3*inzotichisconoR)
indicative/imperfect"s1*inzotichivoR+
indicative/imperfect"s2*inzotichiviR+
indicative/imperfect"s3*inzotichivaR-
indicative/imperfect"p1*inzotichivamoR-
indicative/imperfect"p2*inzotichivateR-
indicative/imperfect"p3*inzotichivanoR+
indicative/pasthistoric"s1*
inzotichiiR/
indicative/pasthistoric"s2*inzotichistiR-
indicative/pasthistoric"s3*
inzotich√¨R/
indicative/pasthistoric"p1*inzotichimmoR/
indicative/pasthistoric"p2*inzotichisteR0
indicative/pasthistoric"p3*inzotichironoR'
indicative/future"s1*inzotichir√≤R)
indicative/future"s2*inzotichiraiR)
indicative/future"s3*inzotichir√†R*
indicative/future"p1*inzotichiremoR*
indicative/future"p2*inzotichireteR+
indicative/future"p3*inzotichirannoR)
conditional/present	"s1*inzotichireiR-
conditional/present	"s2*inzotichirestiR-
conditional/present	"s3*inzotichirebbeR-
conditional/present	"p1*inzotichiremmoR-
conditional/present	"p2*inzotichiresteR/
conditional/present	"p3*inzotichirebberoR+
subjunctive/present
"s1-a*inzotichiscaR-
subjunctive/present
"s2-a*inzotichiscaR-
subjunctive/present
"s3-a*inzotichiscaR-
subjunctive/present
"p1-a*inzotichiamoR-
subjunctive/present
"p2-a*inzotichiateR/
subjunctive/present
"p3-a*inzotichiscanoR-
subjunctive/imperfect"s1-a*inzotichissiR/
subjunctive/imperfect"s2-a*inzotichissiR/
subjunctive/imperfect"s3-a*inzotichisseR1
subjunctive/imperfect"p1-a*inzotichissimoR/
subjunctive/imperfect"p2-a*inzotichisteR1
subjunctive/imperfect"p3-a*inzotichisseroR

imperative"s1R3

imperative"s2*inzotichisci, non inzotichireR$

imperative"s3-b*inzotichiscaR"

imperative"p1*inzotichiamoR!

imperative"p2*inzotichiteR&

imperative"p3-b*inzotichiscano
