
insemprarsi0https://en.wiktionary.org/?curid=7212510#Italianޛ�"insemprarsi*QCoined by Dante Alighieri, derived from in- + sempre (“always”) + -are + -si.2IPA(key): /in.semˈprar.si/2"Hyphenation: in‧sem‧pràr‧siJG(intransitive, poetic, obsolete) to be or become eternal or everlastingR

infinitive*insemprarsiR
auxiliaryverb*essereR
gerund*insemprandosiR$
presentparticiple*insemprantesiR,
pastparticiple*insemprato, insempratosiR'
indicative/present"s1*mi insemproR)
indicative/present"s2*ti insempriR)
indicative/present"s3*si insempraR,
indicative/present"p1*ci insempriamoR+
indicative/present"p2*vi insemprateR+
indicative/present"p3*si insempranoR+
indicative/imperfect"s1*mi insempravoR-
indicative/imperfect"s2*ti insempraviR-
indicative/imperfect"s3*si insempravaR/
indicative/imperfect"p1*ci insempravamoR/
indicative/imperfect"p2*vi insempravateR/
indicative/imperfect"p3*si insempravanoR-
indicative/pasthistoric"s1*mi insempraiR1
indicative/pasthistoric"s2*ti insemprastiR/
indicative/pasthistoric"s3*si insempròR1
indicative/pasthistoric"p1*ci insemprammoR1
indicative/pasthistoric"p2*vi insemprasteR2
indicative/pasthistoric"p3*si insempraronoR)
indicative/future"s1*mi insempreròR+
indicative/future"s2*ti insempreraiR+
indicative/future"s3*si insempreràR,
indicative/future"p1*ci insempreremoR,
indicative/future"p2*vi insemprereteR-
indicative/future"p3*si insemprerannoR+
conditional/present	"s1*mi insemprereiR/
conditional/present	"s2*ti insemprerestiR/
conditional/present	"s3*si insemprerebbeR/
conditional/present	"p1*ci insempreremmoR/
conditional/present	"p2*vi insempreresteR1
conditional/present	"p3*si insemprerebberoR*
subjunctive/present
"s1-a*mi insempriR,
subjunctive/present
"s2-a*ti insempriR,
subjunctive/present
"s3-a*si insempriR/
subjunctive/present
"p1-a*ci insempriamoR/
subjunctive/present
"p2-a*vi insempriateR.
subjunctive/present
"p3-a*si insemprinoR/
subjunctive/imperfect"s1-a*mi insemprassiR1
subjunctive/imperfect"s2-a*ti insemprassiR1
subjunctive/imperfect"s3-a*si insemprasseR3
subjunctive/imperfect"p1-a*ci insemprassimoR1
subjunctive/imperfect"p2-a*vi insemprasteR3
subjunctive/imperfect"p3-a*si insemprasseroR

imperative"s1RD

imperative"s2*.insemprati, non ti insemprare, non insemprartiR#

imperative"s3-b*si insempriR#

imperative"p1*insempriamociR"

imperative"p2*insemprateviR%

imperative"p3-b*si insemprino
