
incatenarsi0https://en.wiktionary.org/?curid=2158526#Italian�߃"incatenarsi (a) (reflexive):
incatenare:
incatenatoJto chain oneself (to)Jto be linked to one anotherR

infinitive*incatenarsiR
auxiliaryverb*essereR
gerund*incatenandosiR$
presentparticiple*incatenantesiR,
pastparticiple*incatenato, incatenatosiR'
indicative/present"s1*mi incatenoR)
indicative/present"s2*ti incateniR)
indicative/present"s3*si incatenaR,
indicative/present"p1*ci incateniamoR+
indicative/present"p2*vi incatenateR+
indicative/present"p3*si incatenanoR+
indicative/imperfect"s1*mi incatenavoR-
indicative/imperfect"s2*ti incatenaviR-
indicative/imperfect"s3*si incatenavaR/
indicative/imperfect"p1*ci incatenavamoR/
indicative/imperfect"p2*vi incatenavateR/
indicative/imperfect"p3*si incatenavanoR-
indicative/pasthistoric"s1*mi incatenaiR1
indicative/pasthistoric"s2*ti incatenastiR/
indicative/pasthistoric"s3*si incatenòR1
indicative/pasthistoric"p1*ci incatenammoR1
indicative/pasthistoric"p2*vi incatenasteR2
indicative/pasthistoric"p3*si incatenaronoR)
indicative/future"s1*mi incateneròR+
indicative/future"s2*ti incateneraiR+
indicative/future"s3*si incateneràR,
indicative/future"p1*ci incateneremoR,
indicative/future"p2*vi incatenereteR-
indicative/future"p3*si incatenerannoR+
conditional/present	"s1*mi incatenereiR/
conditional/present	"s2*ti incatenerestiR/
conditional/present	"s3*si incatenerebbeR/
conditional/present	"p1*ci incateneremmoR/
conditional/present	"p2*vi incateneresteR1
conditional/present	"p3*si incatenerebberoR*
subjunctive/present
"s1-a*mi incateniR,
subjunctive/present
"s2-a*ti incateniR,
subjunctive/present
"s3-a*si incateniR/
subjunctive/present
"p1-a*ci incateniamoR/
subjunctive/present
"p2-a*vi incateniateR.
subjunctive/present
"p3-a*si incateninoR/
subjunctive/imperfect"s1-a*mi incatenassiR1
subjunctive/imperfect"s2-a*ti incatenassiR1
subjunctive/imperfect"s3-a*si incatenasseR3
subjunctive/imperfect"p1-a*ci incatenassimoR1
subjunctive/imperfect"p2-a*vi incatenasteR3
subjunctive/imperfect"p3-a*si incatenasseroR

imperative"s1RD

imperative"s2*.incatenati, non ti incatenare, non incatenartiR#

imperative"s3-b*si incateniR#

imperative"p1*incateniamociR"

imperative"p2*incatenateviR%

imperative"p3-b*si incatenino
