

introdursi0https://en.wiktionary.org/?curid=1015981#Italian≠Å>"introdursi (in) (reflexive):
introdurreJto enter (into)Jto sneak or slip inR

infinitive*
introdursiR
auxiliaryverb*essereR
gerund*introducendosiR%
presentparticiple*introducentesiR,
pastparticiple*introdotto, introdottosiR(
indicative/present"s1*mi introducoR*
indicative/present"s2*ti introduciR*
indicative/present"s3*si introduceR-
indicative/present"p1*ci introduciamoR,
indicative/present"p2*vi introduceteR,
indicative/present"p3*si introduconoR,
indicative/imperfect"s1*mi introducevoR.
indicative/imperfect"s2*ti introduceviR.
indicative/imperfect"s3*si introducevaR0
indicative/imperfect"p1*ci introducevamoR0
indicative/imperfect"p2*vi introducevateR0
indicative/imperfect"p3*si introducevanoR.
indicative/pasthistoric"s1*mi introdussiR2
indicative/pasthistoric"s2*ti introducestiR0
indicative/pasthistoric"s3*si introdusseR2
indicative/pasthistoric"p1*ci introducemmoR2
indicative/pasthistoric"p2*vi introducesteR2
indicative/pasthistoric"p3*si introdusseroR)
indicative/future"s1*mi introdurr√≤R+
indicative/future"s2*ti introdurraiR+
indicative/future"s3*si introdurr√†R,
indicative/future"p1*ci introdurremoR,
indicative/future"p2*vi introdurreteR-
indicative/future"p3*si introdurrannoR+
conditional/present	"s1*mi introdurreiR/
conditional/present	"s2*ti introdurrestiR/
conditional/present	"s3*si introdurrebbeR/
conditional/present	"p1*ci introdurremmoR/
conditional/present	"p2*vi introdurresteR1
conditional/present	"p3*si introdurrebberoR+
subjunctive/present
"s1-a*mi introducaR-
subjunctive/present
"s2-a*ti introducaR-
subjunctive/present
"s3-a*si introducaR0
subjunctive/present
"p1-a*ci introduciamoR0
subjunctive/present
"p2-a*vi introduciateR/
subjunctive/present
"p3-a*si introducanoR0
subjunctive/imperfect"s1-a*mi introducessiR2
subjunctive/imperfect"s2-a*ti introducessiR2
subjunctive/imperfect"s3-a*si introducesseR4
subjunctive/imperfect"p1-a*ci introducessimoR2
subjunctive/imperfect"p2-a*vi introducesteR4
subjunctive/imperfect"p3-a*si introducesseroR

imperative"s1RD

imperative"s2*.introduciti, non ti introdurre, non introdurtiR$

imperative"s3-b*si introducaR$

imperative"p1*introduciamociR#

imperative"p2*introduceteviR&

imperative"p3-b*si introducano
