
inturgidirsi0https://en.wiktionary.org/?curid=1367377#ItalianѺS"inturgidirsi:inturgidireJ(reflexive) To swellR

infinitive*inturgidirsiR
auxiliaryverb*essereR
gerund*inturgidendosiR%
presentparticiple*inturgidentesiR.
pastparticiple*inturgidito, inturgiditosiR+
indicative/present"s1*mi inturgidiscoR-
indicative/present"s2*ti inturgidisciR-
indicative/present"s3*si inturgidisceR-
indicative/present"p1*ci inturgidiamoR,
indicative/present"p2*vi inturgiditeR/
indicative/present"p3*si inturgidisconoR,
indicative/imperfect"s1*mi inturgidivoR.
indicative/imperfect"s2*ti inturgidiviR.
indicative/imperfect"s3*si inturgidivaR0
indicative/imperfect"p1*ci inturgidivamoR0
indicative/imperfect"p2*vi inturgidivateR0
indicative/imperfect"p3*si inturgidivanoR.
indicative/pasthistoric"s1*mi inturgidiiR2
indicative/pasthistoric"s2*ti inturgidistiR0
indicative/pasthistoric"s3*si inturgidìR2
indicative/pasthistoric"p1*ci inturgidimmoR2
indicative/pasthistoric"p2*vi inturgidisteR3
indicative/pasthistoric"p3*si inturgidironoR*
indicative/future"s1*mi inturgidiròR,
indicative/future"s2*ti inturgidiraiR,
indicative/future"s3*si inturgidiràR-
indicative/future"p1*ci inturgidiremoR-
indicative/future"p2*vi inturgidireteR.
indicative/future"p3*si inturgidirannoR,
conditional/present	"s1*mi inturgidireiR0
conditional/present	"s2*ti inturgidirestiR0
conditional/present	"s3*si inturgidirebbeR0
conditional/present	"p1*ci inturgidiremmoR0
conditional/present	"p2*vi inturgidiresteR2
conditional/present	"p3*si inturgidirebberoR.
subjunctive/present
"s1-a*mi inturgidiscaR0
subjunctive/present
"s2-a*ti inturgidiscaR0
subjunctive/present
"s3-a*si inturgidiscaR0
subjunctive/present
"p1-a*ci inturgidiamoR0
subjunctive/present
"p2-a*vi inturgidiateR2
subjunctive/present
"p3-a*si inturgidiscanoR0
subjunctive/imperfect"s1-a*mi inturgidissiR2
subjunctive/imperfect"s2-a*ti inturgidissiR2
subjunctive/imperfect"s3-a*si inturgidisseR4
subjunctive/imperfect"p1-a*ci inturgidissimoR2
subjunctive/imperfect"p2-a*vi inturgidisteR4
subjunctive/imperfect"p3-a*si inturgidisseroR

imperative"s1RJ

imperative"s2*4inturgidisciti, non ti inturgidire, non inturgidirtiR'

imperative"s3-b*si inturgidiscaR$

imperative"p1*inturgidiamociR#

imperative"p2*inturgiditeviR)

imperative"p3-b*si inturgidiscano
