
imbudellare0https://en.wiktionary.org/?curid=2952176#Italian�"imbudellare*in- + budello + -areJ (transitive) to make sausages ofR

infinitive*imbudellareR
auxiliaryverb*avereR
gerund*imbudellandoR#
presentparticiple*imbudellanteR
pastparticiple*imbudellatoR%
indicative/present"s1*	imbudelloR'
indicative/present"s2*	imbudelliR'
indicative/present"s3*	imbudellaR*
indicative/present"p1*imbudelliamoR)
indicative/present"p2*imbudellateR)
indicative/present"p3*imbudellanoR)
indicative/imperfect"s1*imbudellavoR+
indicative/imperfect"s2*imbudellaviR+
indicative/imperfect"s3*imbudellavaR-
indicative/imperfect"p1*imbudellavamoR-
indicative/imperfect"p2*imbudellavateR-
indicative/imperfect"p3*imbudellavanoR+
indicative/pasthistoric"s1*
imbudellaiR/
indicative/pasthistoric"s2*imbudellastiR-
indicative/pasthistoric"s3*
imbudellòR/
indicative/pasthistoric"p1*imbudellammoR/
indicative/pasthistoric"p2*imbudellasteR0
indicative/pasthistoric"p3*imbudellaronoR'
indicative/future"s1*imbudelleròR)
indicative/future"s2*imbudelleraiR)
indicative/future"s3*imbudelleràR*
indicative/future"p1*imbudelleremoR*
indicative/future"p2*imbudellereteR+
indicative/future"p3*imbudellerannoR)
conditional/present	"s1*imbudellereiR-
conditional/present	"s2*imbudellerestiR-
conditional/present	"s3*imbudellerebbeR-
conditional/present	"p1*imbudelleremmoR-
conditional/present	"p2*imbudelleresteR/
conditional/present	"p3*imbudellerebberoR(
subjunctive/present
"s1-a*	imbudelliR*
subjunctive/present
"s2-a*	imbudelliR*
subjunctive/present
"s3-a*	imbudelliR-
subjunctive/present
"p1-a*imbudelliamoR-
subjunctive/present
"p2-a*imbudelliateR,
subjunctive/present
"p3-a*imbudellinoR-
subjunctive/imperfect"s1-a*imbudellassiR/
subjunctive/imperfect"s2-a*imbudellassiR/
subjunctive/imperfect"s3-a*imbudellasseR1
subjunctive/imperfect"p1-a*imbudellassimoR/
subjunctive/imperfect"p2-a*imbudellasteR1
subjunctive/imperfect"p3-a*imbudellasseroR

imperative"s1R0

imperative"s2*imbudella, non imbudellareR!

imperative"s3-b*	imbudelliR"

imperative"p1*imbudelliamoR!

imperative"p2*imbudellateR#

imperative"p3-b*imbudellino
