
intorbidare0https://en.wiktionary.org/?curid=1367050#Italianä∏S"intorbidare*in- + torbido + -areJ,(transitive) To make turbid, cloudy or muddyR

infinitive*intorbidareR
auxiliaryverb*avereR
gerund*intorbidandoR#
presentparticiple*intorbidanteR
pastparticiple*intorbidatoR%
indicative/present"s1*	intorbidoR'
indicative/present"s2*	intorbidiR'
indicative/present"s3*	intorbidaR*
indicative/present"p1*intorbidiamoR)
indicative/present"p2*intorbidateR)
indicative/present"p3*intorbidanoR)
indicative/imperfect"s1*intorbidavoR+
indicative/imperfect"s2*intorbidaviR+
indicative/imperfect"s3*intorbidavaR-
indicative/imperfect"p1*intorbidavamoR-
indicative/imperfect"p2*intorbidavateR-
indicative/imperfect"p3*intorbidavanoR+
indicative/pasthistoric"s1*
intorbidaiR/
indicative/pasthistoric"s2*intorbidastiR-
indicative/pasthistoric"s3*
intorbid√≤R/
indicative/pasthistoric"p1*intorbidammoR/
indicative/pasthistoric"p2*intorbidasteR0
indicative/pasthistoric"p3*intorbidaronoR'
indicative/future"s1*intorbider√≤R)
indicative/future"s2*intorbideraiR)
indicative/future"s3*intorbider√†R*
indicative/future"p1*intorbideremoR*
indicative/future"p2*intorbidereteR+
indicative/future"p3*intorbiderannoR)
conditional/present	"s1*intorbidereiR-
conditional/present	"s2*intorbiderestiR-
conditional/present	"s3*intorbiderebbeR-
conditional/present	"p1*intorbideremmoR-
conditional/present	"p2*intorbideresteR/
conditional/present	"p3*intorbiderebberoR(
subjunctive/present
"s1-a*	intorbidiR*
subjunctive/present
"s2-a*	intorbidiR*
subjunctive/present
"s3-a*	intorbidiR-
subjunctive/present
"p1-a*intorbidiamoR-
subjunctive/present
"p2-a*intorbidiateR,
subjunctive/present
"p3-a*intorbidinoR-
subjunctive/imperfect"s1-a*intorbidassiR/
subjunctive/imperfect"s2-a*intorbidassiR/
subjunctive/imperfect"s3-a*intorbidasseR1
subjunctive/imperfect"p1-a*intorbidassimoR/
subjunctive/imperfect"p2-a*intorbidasteR1
subjunctive/imperfect"p3-a*intorbidasseroR

imperative"s1R0

imperative"s2*intorbida, non intorbidareR!

imperative"s3-b*	intorbidiR"

imperative"p1*intorbidiamoR!

imperative"p2*intorbidateR#

imperative"p3-b*intorbidino
