
incalcinare0https://en.wiktionary.org/?curid=2955045#Italian•Æ¥"incalcinare*in- + calcina + -areJ(transitive) to limewashJ/(transitive) to lime (treat the soil with lime)R

infinitive*incalcinareR
auxiliaryverb*avereR
gerund*incalcinandoR#
presentparticiple*incalcinanteR
pastparticiple*incalcinatoR%
indicative/present"s1*	incalcinoR'
indicative/present"s2*	incalciniR'
indicative/present"s3*	incalcinaR*
indicative/present"p1*incalciniamoR)
indicative/present"p2*incalcinateR)
indicative/present"p3*incalcinanoR)
indicative/imperfect"s1*incalcinavoR+
indicative/imperfect"s2*incalcinaviR+
indicative/imperfect"s3*incalcinavaR-
indicative/imperfect"p1*incalcinavamoR-
indicative/imperfect"p2*incalcinavateR-
indicative/imperfect"p3*incalcinavanoR+
indicative/pasthistoric"s1*
incalcinaiR/
indicative/pasthistoric"s2*incalcinastiR-
indicative/pasthistoric"s3*
incalcin√≤R/
indicative/pasthistoric"p1*incalcinammoR/
indicative/pasthistoric"p2*incalcinasteR0
indicative/pasthistoric"p3*incalcinaronoR'
indicative/future"s1*incalciner√≤R)
indicative/future"s2*incalcineraiR)
indicative/future"s3*incalciner√†R*
indicative/future"p1*incalcineremoR*
indicative/future"p2*incalcinereteR+
indicative/future"p3*incalcinerannoR)
conditional/present	"s1*incalcinereiR-
conditional/present	"s2*incalcinerestiR-
conditional/present	"s3*incalcinerebbeR-
conditional/present	"p1*incalcineremmoR-
conditional/present	"p2*incalcineresteR/
conditional/present	"p3*incalcinerebberoR(
subjunctive/present
"s1-a*	incalciniR*
subjunctive/present
"s2-a*	incalciniR*
subjunctive/present
"s3-a*	incalciniR-
subjunctive/present
"p1-a*incalciniamoR-
subjunctive/present
"p2-a*incalciniateR,
subjunctive/present
"p3-a*incalcininoR-
subjunctive/imperfect"s1-a*incalcinassiR/
subjunctive/imperfect"s2-a*incalcinassiR/
subjunctive/imperfect"s3-a*incalcinasseR1
subjunctive/imperfect"p1-a*incalcinassimoR/
subjunctive/imperfect"p2-a*incalcinasteR1
subjunctive/imperfect"p3-a*incalcinasseroR

imperative"s1R0

imperative"s2*incalcina, non incalcinareR!

imperative"s3-b*	incalciniR"

imperative"p1*incalciniamoR!

imperative"p2*incalcinateR#

imperative"p3-b*incalcinino
