
biodegradarsi0https://en.wiktionary.org/?curid=1574581#Italianµç`"biodegradarsi:biodegradabile:biodegradazioneJreflexive of biodegradareJ(reflexive) to biodegradeR

infinitive*biodegradarsiR
auxiliaryverb*essereR
gerund*biodegradandosiR&
presentparticiple*biodegradantesiR0
pastparticiple*biodegradato, biodegradatosiR)
indicative/present"s1*mi biodegradoR+
indicative/present"s2*ti biodegradiR+
indicative/present"s3*si biodegradaR.
indicative/present"p1*ci biodegradiamoR-
indicative/present"p2*vi biodegradateR-
indicative/present"p3*si biodegradanoR-
indicative/imperfect"s1*mi biodegradavoR/
indicative/imperfect"s2*ti biodegradaviR/
indicative/imperfect"s3*si biodegradavaR1
indicative/imperfect"p1*ci biodegradavamoR1
indicative/imperfect"p2*vi biodegradavateR1
indicative/imperfect"p3*si biodegradavanoR/
indicative/pasthistoric"s1*mi biodegradaiR3
indicative/pasthistoric"s2*ti biodegradastiR1
indicative/pasthistoric"s3*si biodegrad√≤R3
indicative/pasthistoric"p1*ci biodegradammoR3
indicative/pasthistoric"p2*vi biodegradasteR4
indicative/pasthistoric"p3*si biodegradaronoR+
indicative/future"s1*mi biodegrader√≤R-
indicative/future"s2*ti biodegraderaiR-
indicative/future"s3*si biodegrader√†R.
indicative/future"p1*ci biodegraderemoR.
indicative/future"p2*vi biodegradereteR/
indicative/future"p3*si biodegraderannoR-
conditional/present	"s1*mi biodegradereiR1
conditional/present	"s2*ti biodegraderestiR1
conditional/present	"s3*si biodegraderebbeR1
conditional/present	"p1*ci biodegraderemmoR1
conditional/present	"p2*vi biodegraderesteR3
conditional/present	"p3*si biodegraderebberoR,
subjunctive/present
"s1-a*mi biodegradiR.
subjunctive/present
"s2-a*ti biodegradiR.
subjunctive/present
"s3-a*si biodegradiR1
subjunctive/present
"p1-a*ci biodegradiamoR1
subjunctive/present
"p2-a*vi biodegradiateR0
subjunctive/present
"p3-a*si biodegradinoR1
subjunctive/imperfect"s1-a*mi biodegradassiR3
subjunctive/imperfect"s2-a*ti biodegradassiR3
subjunctive/imperfect"s3-a*si biodegradasseR5
subjunctive/imperfect"p1-a*ci biodegradassimoR3
subjunctive/imperfect"p2-a*vi biodegradasteR5
subjunctive/imperfect"p3-a*si biodegradasseroR

imperative"s1RJ

imperative"s2*4biodegradati, non ti biodegradare, non biodegradartiR%

imperative"s3-b*si biodegradiR%

imperative"p1*biodegradiamociR$

imperative"p2*biodegradateviR'

imperative"p3-b*si biodegradino
