
bistrattare0https://en.wiktionary.org/?curid=1121957#Italian¥½D"bistrattare*bis- + trattare:trattareJ&(transitive) To mistreat or ill-treat.R

infinitive*bistrattareR
auxiliaryverb*avereR
gerund*bistrattandoR#
presentparticiple*bistrattanteR
pastparticiple*bistrattatoR%
indicative/present"s1*	bistrattoR'
indicative/present"s2*	bistrattiR'
indicative/present"s3*	bistrattaR*
indicative/present"p1*bistrattiamoR)
indicative/present"p2*bistrattateR)
indicative/present"p3*bistrattanoR)
indicative/imperfect"s1*bistrattavoR+
indicative/imperfect"s2*bistrattaviR+
indicative/imperfect"s3*bistrattavaR-
indicative/imperfect"p1*bistrattavamoR-
indicative/imperfect"p2*bistrattavateR-
indicative/imperfect"p3*bistrattavanoR+
indicative/pasthistoric"s1*
bistrattaiR/
indicative/pasthistoric"s2*bistrattastiR-
indicative/pasthistoric"s3*
bistrattÃ²R/
indicative/pasthistoric"p1*bistrattammoR/
indicative/pasthistoric"p2*bistrattasteR0
indicative/pasthistoric"p3*bistrattaronoR'
indicative/future"s1*bistratterÃ²R)
indicative/future"s2*bistratteraiR)
indicative/future"s3*bistratterÃ R*
indicative/future"p1*bistratteremoR*
indicative/future"p2*bistrattereteR+
indicative/future"p3*bistratterannoR)
conditional/present	"s1*bistrattereiR-
conditional/present	"s2*bistratterestiR-
conditional/present	"s3*bistratterebbeR-
conditional/present	"p1*bistratteremmoR-
conditional/present	"p2*bistratteresteR/
conditional/present	"p3*bistratterebberoR(
subjunctive/present
"s1-a*	bistrattiR*
subjunctive/present
"s2-a*	bistrattiR*
subjunctive/present
"s3-a*	bistrattiR-
subjunctive/present
"p1-a*bistrattiamoR-
subjunctive/present
"p2-a*bistrattiateR,
subjunctive/present
"p3-a*bistrattinoR-
subjunctive/imperfect"s1-a*bistrattassiR/
subjunctive/imperfect"s2-a*bistrattassiR/
subjunctive/imperfect"s3-a*bistrattasseR1
subjunctive/imperfect"p1-a*bistrattassimoR/
subjunctive/imperfect"p2-a*bistrattasteR1
subjunctive/imperfect"p3-a*bistrattasseroR

imperative"s1R0

imperative"s2*bistratta, non bistrattareR!

imperative"s3-b*	bistrattiR"

imperative"p1*bistrattiamoR!

imperative"p2*bistrattateR#

imperative"p3-b*bistrattino
