
canalizzare0https://en.wiktionary.org/?curid=1103682#Italian®C"canalizzare*canale + -izzareJ(transitive) to canalizeJ(transitive) to channelR

infinitive*canalizzareR
auxiliaryverb*avereR
gerund*canalizzandoR#
presentparticiple*canalizzanteR
pastparticiple*canalizzatoR%
indicative/present"s1*	canalizzoR'
indicative/present"s2*	canalizziR'
indicative/present"s3*	canalizzaR*
indicative/present"p1*canalizziamoR)
indicative/present"p2*canalizzateR)
indicative/present"p3*canalizzanoR)
indicative/imperfect"s1*canalizzavoR+
indicative/imperfect"s2*canalizzaviR+
indicative/imperfect"s3*canalizzavaR-
indicative/imperfect"p1*canalizzavamoR-
indicative/imperfect"p2*canalizzavateR-
indicative/imperfect"p3*canalizzavanoR+
indicative/pasthistoric"s1*
canalizzaiR/
indicative/pasthistoric"s2*canalizzastiR-
indicative/pasthistoric"s3*
canalizzòR/
indicative/pasthistoric"p1*canalizzammoR/
indicative/pasthistoric"p2*canalizzasteR0
indicative/pasthistoric"p3*canalizzaronoR'
indicative/future"s1*canalizzeròR)
indicative/future"s2*canalizzeraiR)
indicative/future"s3*canalizzeràR*
indicative/future"p1*canalizzeremoR*
indicative/future"p2*canalizzereteR+
indicative/future"p3*canalizzerannoR)
conditional/present	"s1*canalizzereiR-
conditional/present	"s2*canalizzerestiR-
conditional/present	"s3*canalizzerebbeR-
conditional/present	"p1*canalizzeremmoR-
conditional/present	"p2*canalizzeresteR/
conditional/present	"p3*canalizzerebberoR(
subjunctive/present
"s1-a*	canalizziR*
subjunctive/present
"s2-a*	canalizziR*
subjunctive/present
"s3-a*	canalizziR-
subjunctive/present
"p1-a*canalizziamoR-
subjunctive/present
"p2-a*canalizziateR,
subjunctive/present
"p3-a*canalizzinoR-
subjunctive/imperfect"s1-a*canalizzassiR/
subjunctive/imperfect"s2-a*canalizzassiR/
subjunctive/imperfect"s3-a*canalizzasseR1
subjunctive/imperfect"p1-a*canalizzassimoR/
subjunctive/imperfect"p2-a*canalizzasteR1
subjunctive/imperfect"p3-a*canalizzasseroR

imperative"s1R0

imperative"s2*canalizza, non canalizzareR!

imperative"s3-b*	canalizziR"

imperative"p1*canalizziamoR!

imperative"p2*canalizzateR#

imperative"p3-b*canalizzino
