
corrompersi0https://en.wiktionary.org/?curid=1137266#Italian�E"corrompersiJreflexive of corrompereJ"to become corrupted, get corruptedJto rot, decay, spoilR

infinitive*corrompersiR
auxiliaryverb*essereR
gerund*corrompendosiR$
presentparticiple*corrompentesiR(
pastparticiple*corrotto, corrottosiR'
indicative/present"s1*mi corrompoR)
indicative/present"s2*ti corrompiR)
indicative/present"s3*si corrompeR,
indicative/present"p1*ci corrompiamoR+
indicative/present"p2*vi corrompeteR+
indicative/present"p3*si corromponoR+
indicative/imperfect"s1*mi corrompevoR-
indicative/imperfect"s2*ti corrompeviR-
indicative/imperfect"s3*si corrompevaR/
indicative/imperfect"p1*ci corrompevamoR/
indicative/imperfect"p2*vi corrompevateR/
indicative/imperfect"p3*si corrompevanoR,
indicative/pasthistoric"s1*mi corruppiR1
indicative/pasthistoric"s2*ti corrompestiR.
indicative/pasthistoric"s3*si corruppeR1
indicative/pasthistoric"p1*ci corrompemmoR1
indicative/pasthistoric"p2*vi corrompesteR0
indicative/pasthistoric"p3*si corrupperoR)
indicative/future"s1*mi corromperòR+
indicative/future"s2*ti corromperaiR+
indicative/future"s3*si corromperàR,
indicative/future"p1*ci corromperemoR,
indicative/future"p2*vi corrompereteR-
indicative/future"p3*si corromperannoR+
conditional/present	"s1*mi corrompereiR/
conditional/present	"s2*ti corromperestiR/
conditional/present	"s3*si corromperebbeR/
conditional/present	"p1*ci corromperemmoR/
conditional/present	"p2*vi corromperesteR1
conditional/present	"p3*si corromperebberoR*
subjunctive/present
"s1-a*mi corrompaR,
subjunctive/present
"s2-a*ti corrompaR,
subjunctive/present
"s3-a*si corrompaR/
subjunctive/present
"p1-a*ci corrompiamoR/
subjunctive/present
"p2-a*vi corrompiateR.
subjunctive/present
"p3-a*si corrompanoR/
subjunctive/imperfect"s1-a*mi corrompessiR1
subjunctive/imperfect"s2-a*ti corrompessiR1
subjunctive/imperfect"s3-a*si corrompesseR3
subjunctive/imperfect"p1-a*ci corrompessimoR1
subjunctive/imperfect"p2-a*vi corrompesteR3
subjunctive/imperfect"p3-a*si corrompesseroR

imperative"s1RD

imperative"s2*.corrompiti, non ti corrompere, non corrompertiR#

imperative"s3-b*si corrompaR#

imperative"p1*corrompiamociR"

imperative"p2*corrompeteviR%

imperative"p3-b*si corrompano
