
concretizzarsi/https://en.wiktionary.org/?curid=814261#Italian��1"concretizzarsi2JIPA(key): /konkretiˈd͡ːzarsi/, [koŋ.kr̺e.t̪id̪ˈd̪͡z̪är̺.s̪i]2(Hyphenation: con‧cre‧tiz‧zàr‧siJreflexive of concretizzareJ to materialize (become concrete)R

infinitive*concretizzarsiR
auxiliaryverb*essereR
gerund*concretizzandosiR'
presentparticiple*concretizzantesiR2
pastparticiple*concretizzato, concretizzatosiR*
indicative/present"s1*mi concretizzoR,
indicative/present"s2*ti concretizziR,
indicative/present"s3*si concretizzaR/
indicative/present"p1*ci concretizziamoR.
indicative/present"p2*vi concretizzateR.
indicative/present"p3*si concretizzanoR.
indicative/imperfect"s1*mi concretizzavoR0
indicative/imperfect"s2*ti concretizzaviR0
indicative/imperfect"s3*si concretizzavaR2
indicative/imperfect"p1*ci concretizzavamoR2
indicative/imperfect"p2*vi concretizzavateR2
indicative/imperfect"p3*si concretizzavanoR0
indicative/pasthistoric"s1*mi concretizzaiR4
indicative/pasthistoric"s2*ti concretizzastiR2
indicative/pasthistoric"s3*si concretizzòR4
indicative/pasthistoric"p1*ci concretizzammoR4
indicative/pasthistoric"p2*vi concretizzasteR5
indicative/pasthistoric"p3*si concretizzaronoR,
indicative/future"s1*mi concretizzeròR.
indicative/future"s2*ti concretizzeraiR.
indicative/future"s3*si concretizzeràR/
indicative/future"p1*ci concretizzeremoR/
indicative/future"p2*vi concretizzereteR0
indicative/future"p3*si concretizzerannoR.
conditional/present	"s1*mi concretizzereiR2
conditional/present	"s2*ti concretizzerestiR2
conditional/present	"s3*si concretizzerebbeR2
conditional/present	"p1*ci concretizzeremmoR2
conditional/present	"p2*vi concretizzeresteR4
conditional/present	"p3*si concretizzerebberoR-
subjunctive/present
"s1-a*mi concretizziR/
subjunctive/present
"s2-a*ti concretizziR/
subjunctive/present
"s3-a*si concretizziR2
subjunctive/present
"p1-a*ci concretizziamoR2
subjunctive/present
"p2-a*vi concretizziateR1
subjunctive/present
"p3-a*si concretizzinoR2
subjunctive/imperfect"s1-a*mi concretizzassiR4
subjunctive/imperfect"s2-a*ti concretizzassiR4
subjunctive/imperfect"s3-a*si concretizzasseR6
subjunctive/imperfect"p1-a*ci concretizzassimoR4
subjunctive/imperfect"p2-a*vi concretizzasteR6
subjunctive/imperfect"p3-a*si concretizzasseroR

imperative"s1RM

imperative"s2*7concretizzati, non ti concretizzare, non concretizzartiR&

imperative"s3-b*si concretizziR&

imperative"p1*concretizziamociR%

imperative"p2*concretizzateviR(

imperative"p3-b*si concretizzino
