
cicatrizzarsi/https://en.wiktionary.org/?curid=944646#ItalianÜ‘9"cicatrizzarsi:	cicatrice:cicatrizzareJ"(reflexive) To cicatrize, to heal.R

infinitive*cicatrizzarsiR
auxiliaryverb*essereR
gerund*cicatrizzandosiR&
presentparticiple*cicatrizzantesiR0
pastparticiple*cicatrizzato, cicatrizzatosiR)
indicative/present"s1*mi cicatrizzoR+
indicative/present"s2*ti cicatrizziR+
indicative/present"s3*si cicatrizzaR.
indicative/present"p1*ci cicatrizziamoR-
indicative/present"p2*vi cicatrizzateR-
indicative/present"p3*si cicatrizzanoR-
indicative/imperfect"s1*mi cicatrizzavoR/
indicative/imperfect"s2*ti cicatrizzaviR/
indicative/imperfect"s3*si cicatrizzavaR1
indicative/imperfect"p1*ci cicatrizzavamoR1
indicative/imperfect"p2*vi cicatrizzavateR1
indicative/imperfect"p3*si cicatrizzavanoR/
indicative/pasthistoric"s1*mi cicatrizzaiR3
indicative/pasthistoric"s2*ti cicatrizzastiR1
indicative/pasthistoric"s3*si cicatrizz√≤R3
indicative/pasthistoric"p1*ci cicatrizzammoR3
indicative/pasthistoric"p2*vi cicatrizzasteR4
indicative/pasthistoric"p3*si cicatrizzaronoR+
indicative/future"s1*mi cicatrizzer√≤R-
indicative/future"s2*ti cicatrizzeraiR-
indicative/future"s3*si cicatrizzer√†R.
indicative/future"p1*ci cicatrizzeremoR.
indicative/future"p2*vi cicatrizzereteR/
indicative/future"p3*si cicatrizzerannoR-
conditional/present	"s1*mi cicatrizzereiR1
conditional/present	"s2*ti cicatrizzerestiR1
conditional/present	"s3*si cicatrizzerebbeR1
conditional/present	"p1*ci cicatrizzeremmoR1
conditional/present	"p2*vi cicatrizzeresteR3
conditional/present	"p3*si cicatrizzerebberoR,
subjunctive/present
"s1-a*mi cicatrizziR.
subjunctive/present
"s2-a*ti cicatrizziR.
subjunctive/present
"s3-a*si cicatrizziR1
subjunctive/present
"p1-a*ci cicatrizziamoR1
subjunctive/present
"p2-a*vi cicatrizziateR0
subjunctive/present
"p3-a*si cicatrizzinoR1
subjunctive/imperfect"s1-a*mi cicatrizzassiR3
subjunctive/imperfect"s2-a*ti cicatrizzassiR3
subjunctive/imperfect"s3-a*si cicatrizzasseR5
subjunctive/imperfect"p1-a*ci cicatrizzassimoR3
subjunctive/imperfect"p2-a*vi cicatrizzasteR5
subjunctive/imperfect"p3-a*si cicatrizzasseroR

imperative"s1RJ

imperative"s2*4cicatrizzati, non ti cicatrizzare, non cicatrizzartiR%

imperative"s3-b*si cicatrizziR%

imperative"p1*cicatrizziamociR$

imperative"p2*cicatrizzateviR'

imperative"p3-b*si cicatrizzino
